finding_id,detected_at,cloud,resource_id,severity,title,age_days,status,remediation_due
VUL-00304,2026-05-04,AWS,R-00191,Low,Missing security update,15,Closed,2026-06-03
VUL-00305,2026-05-05,Azure,R-00124,Critical,Missing security update,80,Closed,2026-06-04
VUL-00306,2026-05-06,Azure,R-00099,Medium,Missing security update,4,Closed,2026-06-05
VUL-00307,2026-05-07,Azure,R-00466,High,Open management port,64,In Progress,2026-06-06
VUL-00308,2026-05-08,AWS,R-00033,High,Missing security update,76,In Progress,2026-06-07
VUL-00309,2026-05-09,AWS,R-00080,Critical,Missing security update,60,Closed,2026-06-08
VUL-00310,2026-05-10,Azure,R-00343,High,Open management port,52,Closed,2026-06-09
VUL-00311,2026-05-11,Azure,R-00121,High,Outdated package,66,Closed,2026-06-10
VUL-00312,2026-05-12,Azure,R-00010,Low,Weak TLS setting,50,Closed,2026-06-11
VUL-00313,2026-05-13,Azure,R-00297,Critical,Open management port,49,Closed,2026-06-12
VUL-00314,2026-05-14,AWS,R-00079,High,Missing security update,21,Open,2026-06-13
VUL-00315,2026-05-15,AWS,R-00191,Low,Missing security update,83,Open,2026-06-14
VUL-00316,2026-05-16,AWS,R-00452,Critical,Open management port,14,In Progress,2026-06-15
VUL-00317,2026-05-17,Azure,R-00197,Medium,Missing security update,18,In Progress,2026-06-16
VUL-00318,2026-05-18,Azure,R-00107,High,Weak TLS setting,58,Closed,2026-06-17
VUL-00319,2026-05-19,Azure,R-00018,Low,Missing security update,15,Open,2026-06-18
VUL-00320,2026-05-20,Azure,R-00212,High,Open management port,90,Closed,2026-06-19
VUL-00321,2026-05-21,AWS,R-00280,Medium,Missing security update,62,In Progress,2026-06-20
VUL-00322,2026-05-22,Azure,R-00006,Critical,Open management port,90,In Progress,2026-06-21
VUL-00323,2026-05-23,Azure,R-00415,Low,Missing security update,29,In Progress,2026-06-22
VUL-00324,2026-05-24,Azure,R-00357,High,Open management port,69,Closed,2026-06-23
VUL-00325,2026-05-25,AWS,R-00455,Medium,Weak TLS setting,23,Closed,2026-06-24
VUL-00326,2026-05-26,Azure,R-00122,Critical,Open management port,44,In Progress,2026-06-25
VUL-00327,2026-05-27,AWS,R-00479,Critical,Weak TLS setting,72,In Progress,2026-06-26
VUL-00328,2026-05-28,Azure,R-00253,High,Weak TLS setting,65,In Progress,2026-06-27
VUL-00329,2026-05-29,AWS,R-00145,Critical,Missing security update,8,Closed,2026-06-28
VUL-00330,2026-05-30,AWS,R-00052,Critical,Missing security update,30,Closed,2026-06-29
VUL-00331,2026-05-31,AWS,R-00222,Low,Weak TLS setting,38,In Progress,2026-06-30
VUL-00332,2026-06-01,Azure,R-00089,Critical,Outdated package,24,Closed,2026-07-01
VUL-00333,2026-06-02,Azure,R-00368,Medium,Weak TLS setting,38,In Progress,2026-07-02
VUL-00334,2026-06-03,Azure,R-00210,Medium,Open management port,50,In Progress,2026-07-03
VUL-00335,2026-06-04,Azure,R-00025,High,Weak TLS setting,7,Open,2026-07-04
VUL-00336,2026-06-05,Azure,R-00025,Low,Open management port,7,In Progress,2026-07-05
VUL-00337,2026-06-06,Azure,R-00104,High,Outdated package,77,Closed,2026-07-06
VUL-00338,2026-06-07,AWS,R-00081,High,Outdated package,54,Open,2026-07-07
VUL-00339,2026-06-08,Azure,R-00144,High,Open management port,65,In Progress,2026-07-08
VUL-00340,2026-06-09,AWS,R-00259,Medium,Weak TLS setting,52,In Progress,2026-07-09
VUL-00341,2026-06-10,AWS,R-00435,High,Weak TLS setting,84,Open,2026-07-10
VUL-00342,2026-06-11,Azure,R-00200,Critical,Open management port,0,Closed,2026-07-11
VUL-00343,2026-06-12,Azure,R-00040,High,Missing security update,58,Closed,2026-07-12
VUL-00344,2026-06-13,AWS,R-00058,Critical,Outdated package,52,Open,2026-07-13
VUL-00345,2026-06-14,Azure,R-00188,Critical,Missing security update,64,In Progress,2026-07-14
VUL-00346,2026-06-15,Azure,R-00165,Medium,Outdated package,10,Open,2026-07-15
VUL-00347,2026-06-16,Azure,R-00047,Low,Weak TLS setting,59,Closed,2026-07-16
VUL-00348,2026-06-17,AWS,R-00255,Low,Weak TLS setting,38,Open,2026-07-17
VUL-00349,2026-06-18,AWS,R-00130,Critical,Missing security update,13,In Progress,2026-07-18
VUL-00350,2026-06-19,AWS,R-00125,Medium,Missing security update,40,Closed,2026-07-19
VUL-00351,2026-06-20,AWS,R-00405,Critical,Missing security update,45,Closed,2026-07-20
VUL-00352,2026-06-21,Azure,R-00495,Low,Missing security update,88,In Progress,2026-07-21
VUL-00353,2026-06-22,Azure,R-00185,High,Outdated package,84,In Progress,2026-07-22
VUL-00354,2026-06-23,AWS,R-00167,Low,Missing security update,4,Closed,2026-07-23
VUL-00355,2026-06-24,AWS,R-00342,Critical,Outdated package,55,Closed,2026-07-24
VUL-00356,2026-06-25,Azure,R-00173,Critical,Outdated package,59,Open,2026-07-25
VUL-00357,2026-06-26,AWS,R-00418,Low,Weak TLS setting,79,Open,2026-07-26
VUL-00358,2026-06-27,AWS,R-00495,High,Open management port,60,Open,2026-07-27
VUL-00359,2026-06-28,AWS,R-00161,Medium,Missing security update,0,Closed,2026-07-28
VUL-00360,2026-06-29,AWS,R-00457,Critical,Missing security update,2,Closed,2026-07-29
VUL-00361,2026-01-01,Azure,R-00128,Low,Outdated package,49,Closed,2026-01-31
VUL-00362,2026-01-02,Azure,R-00256,Critical,Weak TLS setting,47,In Progress,2026-02-01
VUL-00363,2026-01-03,AWS,R-00180,Critical,Missing security update,75,Closed,2026-02-02
VUL-00364,2026-01-04,Azure,R-00087,High,Outdated package,24,In Progress,2026-02-03
VUL-00365,2026-01-05,Azure,R-00211,Critical,Weak TLS setting,90,Open,2026-02-04
VUL-00366,2026-01-06,Azure,R-00426,Low,Open management port,26,Open,2026-02-05
VUL-00367,2026-01-07,Azure,R-00347,High,Open management port,82,In Progress,2026-02-06
VUL-00368,2026-01-08,AWS,R-00362,Medium,Weak TLS setting,51,Open,2026-02-07
VUL-00369,2026-01-09,AWS,R-00459,High,Missing security update,84,Closed,2026-02-08
VUL-00370,2026-01-10,Azure,R-00469,Medium,Open management port,71,Closed,2026-02-09
VUL-00371,2026-01-11,AWS,R-00259,Low,Weak TLS setting,80,Open,2026-02-10
VUL-00372,2026-01-12,AWS,R-00138,Critical,Weak TLS setting,27,Open,2026-02-11
VUL-00373,2026-01-13,Azure,R-00496,Medium,Weak TLS setting,17,Closed,2026-02-12
VUL-00374,2026-01-14,Azure,R-00381,Critical,Open management port,32,Closed,2026-02-13
VUL-00375,2026-01-15,AWS,R-00076,Medium,Missing security update,33,Closed,2026-02-14
VUL-00376,2026-01-16,AWS,R-00423,Low,Missing security update,13,Open,2026-02-15
VUL-00377,2026-01-17,Azure,R-00067,Critical,Open management port,84,Closed,2026-02-16
VUL-00378,2026-01-18,Azure,R-00056,Medium,Missing security update,62,In Progress,2026-02-17
VUL-00379,2026-01-19,Azure,R-00209,Medium,Weak TLS setting,46,Open,2026-02-18
VUL-00380,2026-01-20,Azure,R-00140,Low,Outdated package,35,Closed,2026-02-19
VUL-00381,2026-01-21,AWS,R-00418,Low,Missing security update,40,In Progress,2026-02-20
VUL-00382,2026-01-22,Azure,R-00400,Medium,Missing security update,36,In Progress,2026-02-21
VUL-00383,2026-01-23,AWS,R-00030,Low,Missing security update,10,Open,2026-02-22
VUL-00384,2026-01-24,Azure,R-00159,Critical,Weak TLS setting,3,Open,2026-02-23
VUL-00385,2026-01-25,Azure,R-00279,Low,Outdated package,71,Open,2026-02-24
VUL-00386,2026-01-26,AWS,R-00270,Critical,Missing security update,59,In Progress,2026-02-25
VUL-00387,2026-01-27,AWS,R-00458,Critical,Missing security update,56,Closed,2026-02-26
VUL-00388,2026-01-28,AWS,R-00384,Critical,Weak TLS setting,26,In Progress,2026-02-27
VUL-00389,2026-01-29,Azure,R-00143,High,Open management port,78,Closed,2026-02-28
VUL-00390,2026-01-30,Azure,R-00266,Low,Outdated package,66,Closed,2026-03-01
VUL-00391,2026-01-31,Azure,R-00286,Low,Missing security update,64,Closed,2026-03-02
VUL-00392,2026-02-01,AWS,R-00120,High,Missing security update,31,In Progress,2026-03-03
VUL-00393,2026-02-02,AWS,R-00342,Low,Outdated package,24,In Progress,2026-03-04
VUL-00394,2026-02-03,Azure,R-00196,Critical,Outdated package,59,Closed,2026-03-05
VUL-00395,2026-02-04,AWS,R-00318,Critical,Missing security update,90,Closed,2026-03-06
VUL-00396,2026-02-05,AWS,R-00207,Medium,Open management port,63,Closed,2026-03-07
VUL-00397,2026-02-06,Azure,R-00380,High,Outdated package,47,Open,2026-03-08
VUL-00398,2026-02-07,Azure,R-00111,Critical,Missing security update,47,Open,2026-03-09
VUL-00399,2026-02-08,Azure,R-00143,Critical,Open management port,67,In Progress,2026-03-10
VUL-00400,2026-02-09,Azure,R-00230,Critical,Outdated package,16,In Progress,2026-03-11
VUL-00401,2026-02-10,AWS,R-00369,High,Outdated package,88,Closed,2026-03-12
VUL-00402,2026-02-11,Azure,R-00462,Low,Outdated package,62,In Progress,2026-03-13
VUL-00403,2026-02-12,Azure,R-00297,Critical,Weak TLS setting,37,Open,2026-03-14
VUL-00404,2026-02-13,Azure,R-00080,Low,Open management port,33,Open,2026-03-15
VUL-00405,2026-02-14,Azure,R-00247,High,Weak TLS setting,7,Open,2026-03-16
VUL-00406,2026-02-15,Azure,R-00312,Low,Weak TLS setting,67,Open,2026-03-17
VUL-00407,2026-02-16,Azure,R-00253,Medium,Missing security update,20,Closed,2026-03-18
VUL-00408,2026-02-17,Azure,R-00314,Medium,Open management port,1,Open,2026-03-19
VUL-00409,2026-02-18,Azure,R-00052,Medium,Open management port,76,Closed,2026-03-20
VUL-00410,2026-02-19,AWS,R-00261,Medium,Open management port,6,Closed,2026-03-21
VUL-00411,2026-02-20,Azure,R-00470,Low,Missing security update,13,Closed,2026-03-22
VUL-00412,2026-02-21,Azure,R-00199,Critical,Missing security update,71,Open,2026-03-23
VUL-00413,2026-02-22,Azure,R-00022,Medium,Weak TLS setting,77,Closed,2026-03-24
VUL-00414,2026-02-23,Azure,R-00111,Critical,Open management port,88,Closed,2026-03-25
VUL-00415,2026-02-24,AWS,R-00442,Low,Missing security update,42,In Progress,2026-03-26
VUL-00416,2026-02-25,AWS,R-00411,Medium,Open management port,15,In Progress,2026-03-27
VUL-00417,2026-02-26,AWS,R-00410,Critical,Outdated package,8,Closed,2026-03-28
VUL-00418,2026-02-27,AWS,R-00200,Medium,Weak TLS setting,82,Open,2026-03-29
VUL-00419,2026-02-28,Azure,R-00101,Low,Weak TLS setting,65,Closed,2026-03-30
VUL-00420,2026-03-01,Azure,R-00461,Medium,Open management port,21,Open,2026-03-31
VUL-00421,2026-03-02,AWS,R-00019,Medium,Open management port,87,In Progress,2026-04-01
VUL-00422,2026-03-03,AWS,R-00145,Critical,Outdated package,31,Open,2026-04-02
VUL-00423,2026-03-04,AWS,R-00219,Low,Weak TLS setting,14,Open,2026-04-03
VUL-00424,2026-03-05,Azure,R-00364,High,Missing security update,63,Open,2026-04-04
VUL-00425,2026-03-06,AWS,R-00398,Medium,Weak TLS setting,31,Closed,2026-04-05
VUL-00426,2026-03-07,AWS,R-00445,High,Weak TLS setting,57,Open,2026-04-06
VUL-00427,2026-03-08,AWS,R-00226,Low,Missing security update,6,Open,2026-04-07
VUL-00428,2026-03-09,AWS,R-00293,Low,Open management port,24,Open,2026-04-08
VUL-00429,2026-03-10,AWS,R-00356,Critical,Open management port,71,Open,2026-04-09
VUL-00430,2026-03-11,Azure,R-00305,High,Missing security update,47,Open,2026-04-10
VUL-00431,2026-03-12,AWS,R-00107,Low,Open management port,50,Open,2026-04-11
VUL-00432,2026-03-13,Azure,R-00298,Low,Missing security update,81,Closed,2026-04-12
VUL-00433,2026-03-14,AWS,R-00312,Medium,Missing security update,71,Closed,2026-04-13
VUL-00434,2026-03-15,AWS,R-00202,Medium,Missing security update,27,Open,2026-04-14
VUL-00435,2026-03-16,AWS,R-00336,Low,Missing security update,48,In Progress,2026-04-15
VUL-00436,2026-03-17,AWS,R-00360,Critical,Open management port,29,Closed,2026-04-16
VUL-00437,2026-03-18,AWS,R-00277,Critical,Missing security update,31,In Progress,2026-04-17
VUL-00438,2026-03-19,Azure,R-00314,High,Weak TLS setting,24,In Progress,2026-04-18
VUL-00439,2026-03-20,AWS,R-00310,Medium,Outdated package,51,Open,2026-04-19
VUL-00440,2026-03-21,Azure,R-00068,Medium,Missing security update,30,In Progress,2026-04-20
VUL-00441,2026-03-22,Azure,R-00122,Medium,Missing security update,74,Closed,2026-04-21
VUL-00442,2026-03-23,AWS,R-00241,Low,Outdated package,29,Open,2026-04-22
VUL-00443,2026-03-24,AWS,R-00146,High,Open management port,17,In Progress,2026-04-23
VUL-00444,2026-03-25,Azure,R-00084,Medium,Open management port,67,Closed,2026-04-24
VUL-00445,2026-03-26,Azure,R-00087,Critical,Open management port,42,Closed,2026-04-25
VUL-00446,2026-03-27,Azure,R-00238,Low,Missing security update,5,In Progress,2026-04-26
VUL-00447,2026-03-28,Azure,R-00086,Low,Weak TLS setting,85,Open,2026-04-27
VUL-00448,2026-03-29,Azure,R-00346,Medium,Outdated package,68,Closed,2026-04-28
VUL-00449,2026-03-30,AWS,R-00356,Critical,Open management port,56,Open,2026-04-29
VUL-00450,2026-03-31,Azure,R-00320,Low,Outdated package,55,Closed,2026-04-30
VUL-00451,2026-04-01,AWS,R-00217,Critical,Outdated package,14,In Progress,2026-05-01
VUL-00452,2026-04-02,AWS,R-00390,Medium,Weak TLS setting,54,Open,2026-05-02
VUL-00453,2026-04-03,AWS,R-00323,Low,Outdated package,40,Closed,2026-05-03
VUL-00454,2026-04-04,AWS,R-00241,Critical,Missing security update,15,In Progress,2026-05-04
VUL-00455,2026-04-05,Azure,R-00442,Medium,Weak TLS setting,31,Closed,2026-05-05
VUL-00456,2026-04-06,AWS,R-00336,Low,Missing security update,25,Open,2026-05-06
VUL-00457,2026-04-07,AWS,R-00099,Low,Missing security update,70,In Progress,2026-05-07
VUL-00458,2026-04-08,AWS,R-00066,Critical,Open management port,71,Closed,2026-05-08
VUL-00459,2026-04-09,Azure,R-00370,High,Outdated package,17,Closed,2026-05-09
VUL-00460,2026-04-10,AWS,R-00346,Critical,Outdated package,27,In Progress,2026-05-10
VUL-00461,2026-04-11,Azure,R-00225,High,Outdated package,23,Open,2026-05-11
VUL-00462,2026-04-12,Azure,R-00065,Medium,Outdated package,10,In Progress,2026-05-12
VUL-00463,2026-04-13,AWS,R-00277,Low,Open management port,45,Open,2026-05-13
VUL-00464,2026-04-14,AWS,R-00003,Critical,Outdated package,88,Open,2026-05-14
VUL-00465,2026-04-15,Azure,R-00241,Low,Outdated package,49,Closed,2026-05-15
VUL-00466,2026-04-16,Azure,R-00064,Low,Outdated package,71,In Progress,2026-05-16
VUL-00467,2026-04-17,AWS,R-00043,Critical,Open management port,5,Closed,2026-05-17
VUL-00468,2026-04-18,AWS,R-00242,Medium,Missing security update,71,In Progress,2026-05-18
VUL-00469,2026-04-19,AWS,R-00104,Low,Outdated package,51,Open,2026-05-19
VUL-00470,2026-04-20,Azure,R-00030,Critical,Open management port,87,In Progress,2026-05-20
VUL-00471,2026-04-21,Azure,R-00337,Critical,Weak TLS setting,35,Closed,2026-05-21
VUL-00472,2026-04-22,Azure,R-00109,Critical,Outdated package,54,In Progress,2026-05-22
VUL-00473,2026-04-23,AWS,R-00195,High,Open management port,68,Closed,2026-05-23
VUL-00474,2026-04-24,Azure,R-00021,Low,Missing security update,44,Closed,2026-05-24
VUL-00475,2026-04-25,Azure,R-00202,Low,Outdated package,86,Open,2026-05-25
VUL-00476,2026-04-26,AWS,R-00466,Critical,Missing security update,31,Closed,2026-05-26
VUL-00477,2026-04-27,AWS,R-00326,Low,Open management port,0,In Progress,2026-05-27
VUL-00478,2026-04-28,Azure,R-00138,High,Open management port,87,Open,2026-05-28
VUL-00479,2026-04-29,AWS,R-00165,Low,Weak TLS setting,8,Open,2026-05-29
VUL-00480,2026-04-30,Azure,R-00137,Medium,Outdated package,40,In Progress,2026-05-30
VUL-00481,2026-05-01,Azure,R-00109,Low,Missing security update,67,Open,2026-05-31
VUL-00482,2026-05-02,AWS,R-00126,Low,Missing security update,30,In Progress,2026-06-01
VUL-00483,2026-05-03,AWS,R-00089,High,Open management port,85,In Progress,2026-06-02
VUL-00484,2026-05-04,Azure,R-00419,Critical,Outdated package,9,In Progress,2026-06-03
VUL-00485,2026-05-05,Azure,R-00402,Medium,Open management port,57,In Progress,2026-06-04
VUL-00486,2026-05-06,Azure,R-00169,Medium,Outdated package,75,Closed,2026-06-05
VUL-00487,2026-05-07,Azure,R-00493,High,Weak TLS setting,68,Open,2026-06-06
VUL-00488,2026-05-08,Azure,R-00220,Low,Outdated package,21,In Progress,2026-06-07
VUL-00489,2026-05-09,AWS,R-00361,Critical,Weak TLS setting,61,Open,2026-06-08
VUL-00490,2026-05-10,AWS,R-00353,Low,Open management port,40,Closed,2026-06-09
VUL-00491,2026-05-11,Azure,R-00002,High,Weak TLS setting,62,Closed,2026-06-10
VUL-00492,2026-05-12,Azure,R-00317,High,Missing security update,8,Open,2026-06-11
VUL-00493,2026-05-13,AWS,R-00373,Low,Open management port,42,Open,2026-06-12
VUL-00494,2026-05-14,Azure,R-00348,High,Outdated package,59,In Progress,2026-06-13
VUL-00495,2026-05-15,AWS,R-00116,Critical,Open management port,87,Open,2026-06-14
VUL-00496,2026-05-16,AWS,R-00414,Critical,Open management port,84,Closed,2026-06-15
VUL-00497,2026-05-17,AWS,R-00417,Low,Weak TLS setting,79,In Progress,2026-06-16
VUL-00498,2026-05-18,AWS,R-00098,High,Missing security update,6,Closed,2026-06-17
VUL-00499,2026-05-19,Azure,R-00466,Low,Weak TLS setting,49,Closed,2026-06-18
VUL-00500,2026-05-20,AWS,R-00415,Critical,Outdated package,29,Closed,2026-06-19
