date,cloud,service,environment,cost_usd,budget_usd,variance_usd
2026-03-30,AWS,Network,Production,1464.93,477.5,987.43
2026-03-31,AWS,Storage,Production,1310.61,1056.13,254.48
2026-04-01,AWS,Network,Production,1127.55,314.17,813.38
2026-04-02,AWS,Database,Production,1169.77,269.62,900.15
2026-04-03,AWS,Network,Production,1075.91,550.19,525.72
2026-04-04,Azure,Monitoring,Test,413.21,847.09,-433.88
2026-04-05,AWS,Monitoring,Production,741.27,144.22,597.05
2026-04-06,Azure,Database,Test,1322.0,835.61,486.39
2026-04-07,AWS,Compute,Test,652.04,242.54,409.5
2026-04-08,Azure,Monitoring,Production,1049.69,468.55,581.14
2026-04-09,AWS,Network,Development,1499.18,233.62,1265.56
2026-04-10,Azure,Monitoring,Production,499.14,294.92,204.22
2026-04-11,Azure,Monitoring,Test,1273.61,533.99,739.62
2026-04-12,AWS,Database,Production,1210.99,949.72,261.27
2026-04-13,AWS,Database,Test,1382.7,617.69,765.01
2026-04-14,Azure,Monitoring,Test,222.07,613.07,-391.0
2026-04-15,Azure,Monitoring,Development,1176.83,691.91,484.92
2026-04-16,AWS,Monitoring,Development,1248.12,558.94,689.18
2026-04-17,Azure,Network,Development,591.92,1026.72,-434.8
2026-04-18,Azure,Database,Test,1383.6,466.58,917.02
2026-04-19,AWS,Storage,Test,1091.67,1040.82,50.85
2026-04-20,AWS,Database,Production,1270.41,227.83,1042.58
2026-04-21,AWS,Network,Test,98.75,394.05,-295.3
2026-04-22,AWS,Compute,Test,1164.61,239.31,925.3
2026-04-23,Azure,Storage,Test,1490.12,456.98,1033.14
2026-04-24,Azure,Database,Production,689.88,134.91,554.97
2026-04-25,AWS,Network,Development,997.29,548.54,448.75
2026-04-26,AWS,Database,Test,1289.05,1160.79,128.26
2026-04-27,Azure,Monitoring,Development,906.94,984.87,-77.93
2026-04-28,Azure,Compute,Development,107.46,796.4,-688.94
2026-04-29,Azure,Network,Development,951.59,338.53,613.06
2026-04-30,AWS,Database,Production,1132.65,1154.8,-22.15
2026-05-01,Azure,Database,Production,743.02,993.53,-250.51
2026-05-02,Azure,Compute,Production,523.36,645.98,-122.62
2026-05-03,AWS,Monitoring,Test,678.01,240.38,437.63
2026-05-04,AWS,Compute,Test,361.11,539.61,-178.5
2026-05-05,AWS,Network,Development,406.02,235.67,170.35
2026-05-06,AWS,Storage,Production,1422.67,1089.59,333.08
2026-05-07,AWS,Storage,Production,155.9,687.18,-531.28
2026-05-08,AWS,Database,Development,1012.56,185.55,827.01
2026-05-09,Azure,Monitoring,Production,776.5,357.68,418.82
2026-05-10,AWS,Storage,Test,1499.48,299.14,1200.34
2026-05-11,AWS,Compute,Test,1365.69,945.03,420.66
2026-05-12,Azure,Network,Production,246.86,873.61,-626.75
2026-05-13,AWS,Database,Development,388.48,755.28,-366.8
2026-05-14,AWS,Monitoring,Production,761.97,1005.98,-244.01
2026-05-15,Azure,Compute,Development,1083.29,869.65,213.64
2026-05-16,AWS,Database,Production,442.96,388.95,54.01
2026-05-17,AWS,Storage,Development,555.77,795.29,-239.52
2026-05-18,Azure,Network,Test,500.96,212.74,288.22
2026-05-19,Azure,Storage,Test,658.69,427.91,230.78
2026-05-20,AWS,Network,Production,167.28,1100.99,-933.71
2026-05-21,AWS,Monitoring,Development,247.38,306.73,-59.35
2026-05-22,AWS,Network,Development,689.85,985.04,-295.19
2026-05-23,Azure,Network,Production,1114.55,637.8,476.75
2026-05-24,Azure,Compute,Test,774.87,1089.22,-314.35
2026-05-25,Azure,Network,Development,1232.01,387.51,844.5
2026-05-26,AWS,Network,Production,836.36,161.39,674.97
2026-05-27,AWS,Storage,Production,227.58,962.61,-735.03
2026-05-28,Azure,Storage,Development,608.63,920.83,-312.2
2026-05-29,Azure,Network,Production,744.56,752.81,-8.25
2026-05-30,Azure,Storage,Development,1262.49,607.54,654.95
2026-05-31,Azure,Compute,Test,216.66,249.82,-33.16
2026-06-01,Azure,Compute,Development,1367.75,1136.82,230.93
2026-06-02,Azure,Storage,Development,841.07,674.32,166.75
2026-06-03,AWS,Database,Development,845.42,346.62,498.8
2026-06-04,AWS,Storage,Test,149.71,306.77,-157.06
2026-06-05,AWS,Monitoring,Test,182.06,135.94,46.12
2026-06-06,Azure,Storage,Test,1132.14,509.01,623.13
2026-06-07,AWS,Database,Production,1093.71,330.7,763.01
2026-06-08,Azure,Compute,Development,906.08,966.17,-60.09
2026-06-09,AWS,Compute,Test,380.7,943.0,-562.3
2026-06-10,AWS,Storage,Development,1410.23,936.96,473.27
2026-06-11,Azure,Compute,Test,1472.73,1000.29,472.44
2026-06-12,AWS,Monitoring,Production,1484.33,893.26,591.07
2026-06-13,AWS,Compute,Test,527.06,1025.24,-498.18
2026-06-14,AWS,Network,Test,1459.46,723.07,736.39
2026-06-15,AWS,Monitoring,Development,1000.51,169.63,830.88
2026-06-16,AWS,Network,Development,527.36,351.57,175.79
2026-06-17,AWS,Compute,Development,1055.31,1023.13,32.18
2026-06-18,Azure,Monitoring,Test,310.55,869.81,-559.26
2026-06-19,Azure,Storage,Development,1168.81,747.39,421.42
2026-06-20,AWS,Storage,Production,1378.68,219.75,1158.93
2026-06-21,AWS,Database,Test,209.52,1060.79,-851.27
2026-06-22,AWS,Database,Development,1087.67,906.95,180.72
2026-06-23,Azure,Network,Production,1237.12,832.23,404.89
2026-06-24,Azure,Storage,Production,1482.45,985.85,496.6
2026-06-25,AWS,Network,Development,628.68,782.89,-154.21
2026-06-26,AWS,Compute,Production,1475.48,779.98,695.5
2026-06-27,Azure,Compute,Production,932.86,908.04,24.82
2026-06-28,AWS,Compute,Test,569.42,612.87,-43.45
2026-06-29,AWS,Monitoring,Production,1457.14,767.7,689.44
2026-01-01,Azure,Compute,Development,452.67,1014.38,-561.71
2026-01-02,Azure,Compute,Development,1209.46,729.02,480.44
2026-01-03,AWS,Database,Development,954.84,289.71,665.13
2026-01-04,Azure,Network,Development,490.76,621.22,-130.46
2026-01-05,Azure,Monitoring,Development,1226.88,1168.88,58.0
2026-01-06,Azure,Storage,Test,480.53,366.55,113.98
2026-01-07,Azure,Monitoring,Development,1144.94,903.75,241.19
2026-01-08,AWS,Network,Test,1304.88,670.98,633.9
2026-01-09,AWS,Compute,Development,111.42,1162.41,-1050.99
2026-01-10,AWS,Database,Production,274.05,586.89,-312.84
2026-01-11,AWS,Storage,Development,370.96,960.44,-589.48
2026-01-12,Azure,Compute,Production,516.08,1115.05,-598.97
2026-01-13,AWS,Compute,Development,1210.4,870.08,340.32
2026-01-14,Azure,Database,Development,878.76,203.15,675.61
2026-01-15,Azure,Database,Production,1155.95,497.74,658.21
2026-01-16,Azure,Network,Production,116.86,374.52,-257.66
2026-01-17,Azure,Monitoring,Development,1158.93,589.74,569.19
2026-01-18,AWS,Compute,Development,1210.56,875.06,335.5
2026-01-19,Azure,Storage,Test,444.35,129.04,315.31
2026-01-20,Azure,Compute,Production,966.4,1195.45,-229.05
2026-01-21,AWS,Network,Production,1212.22,593.95,618.27
2026-01-22,AWS,Storage,Production,1486.83,150.25,1336.58
2026-01-23,Azure,Storage,Development,667.45,302.27,365.18
2026-01-24,AWS,Compute,Production,1031.76,885.11,146.65
2026-01-25,AWS,Storage,Development,1403.26,216.63,1186.63
2026-01-26,AWS,Database,Test,688.81,1120.6,-431.79
2026-01-27,Azure,Database,Production,1022.3,686.19,336.11
2026-01-28,Azure,Monitoring,Test,498.62,1069.9,-571.28
2026-01-29,AWS,Monitoring,Development,1198.16,199.62,998.54
2026-01-30,AWS,Monitoring,Test,1228.2,139.36,1088.84
2026-01-31,Azure,Compute,Production,967.12,369.78,597.34
2026-02-01,Azure,Storage,Production,852.78,598.04,254.74
2026-02-02,AWS,Monitoring,Production,1463.03,189.07,1273.96
2026-02-03,Azure,Database,Production,1036.45,684.86,351.59
2026-02-04,Azure,Database,Production,472.99,221.29,251.7
2026-02-05,AWS,Database,Test,924.49,1042.38,-117.89
2026-02-06,Azure,Monitoring,Test,482.89,329.63,153.26
2026-02-07,AWS,Network,Test,1083.05,845.31,237.74
2026-02-08,Azure,Database,Development,1144.47,498.84,645.63
2026-02-09,AWS,Network,Development,806.56,162.13,644.43
2026-02-10,Azure,Network,Test,446.06,1105.77,-659.71
2026-02-11,Azure,Network,Test,1488.77,440.06,1048.71
2026-02-12,Azure,Network,Test,569.59,813.07,-243.48
2026-02-13,Azure,Storage,Development,387.79,839.04,-451.25
2026-02-14,AWS,Compute,Production,804.36,969.0,-164.64
2026-02-15,Azure,Monitoring,Development,1126.53,792.59,333.94
2026-02-16,Azure,Monitoring,Development,165.61,311.88,-146.27
2026-02-17,AWS,Compute,Test,173.07,235.73,-62.66
2026-02-18,Azure,Network,Test,822.54,405.66,416.88
2026-02-19,AWS,Compute,Production,1296.07,228.45,1067.62
2026-02-20,Azure,Storage,Production,1141.49,525.79,615.7
2026-02-21,Azure,Monitoring,Test,995.15,123.16,871.99
2026-02-22,AWS,Database,Test,832.45,171.23,661.22
2026-02-23,AWS,Database,Test,1134.27,1045.88,88.39
2026-02-24,Azure,Monitoring,Test,910.46,1123.63,-213.17
2026-02-25,AWS,Compute,Production,1219.79,148.99,1070.8
2026-02-26,AWS,Monitoring,Test,90.55,753.02,-662.47
2026-02-27,Azure,Storage,Production,67.84,723.27,-655.43
2026-02-28,AWS,Storage,Development,568.85,255.44,313.41
2026-03-01,AWS,Network,Production,722.67,1092.49,-369.82
2026-03-02,Azure,Storage,Development,640.54,945.88,-305.34
2026-03-03,AWS,Database,Test,677.81,211.31,466.5
2026-03-04,AWS,Storage,Production,624.66,368.31,256.35
2026-03-05,AWS,Monitoring,Development,1113.03,1001.08,111.95
2026-03-06,AWS,Network,Production,765.18,909.45,-144.27
2026-03-07,AWS,Storage,Production,415.94,739.28,-323.34
2026-03-08,Azure,Database,Development,731.41,315.51,415.9
2026-03-09,AWS,Database,Test,165.94,512.04,-346.1
2026-03-10,AWS,Compute,Development,585.88,258.27,327.61
2026-03-11,AWS,Network,Production,729.17,671.33,57.84
2026-03-12,Azure,Monitoring,Test,435.11,522.37,-87.26
2026-03-13,AWS,Network,Test,837.94,149.91,688.03
2026-03-14,AWS,Network,Test,892.14,170.03,722.11
2026-03-15,Azure,Database,Production,739.25,395.67,343.58
2026-03-16,Azure,Database,Production,1027.91,393.2,634.71
2026-03-17,Azure,Storage,Development,1493.77,347.34,1146.43
2026-03-18,AWS,Database,Test,991.64,990.97,0.67
2026-03-19,Azure,Monitoring,Test,585.14,298.4,286.74
2026-03-20,AWS,Database,Test,329.73,591.19,-261.46
2026-03-21,AWS,Database,Test,885.76,298.83,586.93
2026-03-22,Azure,Database,Test,169.72,367.44,-197.72
2026-03-23,Azure,Storage,Test,220.52,664.84,-444.32
2026-03-24,AWS,Storage,Development,1365.06,1077.94,287.12
2026-03-25,Azure,Monitoring,Development,465.32,1145.81,-680.49
2026-03-26,Azure,Storage,Development,994.08,300.66,693.42
2026-03-27,AWS,Network,Production,1408.05,293.44,1114.61
2026-03-28,Azure,Storage,Development,1260.87,660.0,600.87
2026-03-29,Azure,Database,Production,1000.0,874.08,125.92
2026-03-30,Azure,Storage,Production,669.82,1018.88,-349.06
2026-03-31,AWS,Database,Test,1375.28,201.46,1173.82
2026-04-01,Azure,Database,Test,484.52,921.56,-437.04
2026-04-02,Azure,Monitoring,Production,1245.33,1166.98,78.35
2026-04-03,AWS,Network,Development,988.33,1036.2,-47.87
2026-04-04,Azure,Monitoring,Test,694.97,799.6,-104.63
2026-04-05,AWS,Monitoring,Test,1289.72,1180.38,109.34
2026-04-06,Azure,Monitoring,Production,179.81,975.85,-796.04
2026-04-07,AWS,Network,Production,1025.51,924.09,101.42
2026-04-08,Azure,Database,Development,149.98,766.71,-616.73
2026-04-09,Azure,Database,Test,1206.27,1094.01,112.26
2026-04-10,AWS,Compute,Production,1387.11,146.22,1240.89
2026-04-11,Azure,Monitoring,Production,110.1,1167.7,-1057.6
2026-04-12,AWS,Database,Test,1410.03,718.12,691.91
2026-04-13,AWS,Network,Development,1169.6,240.9,928.7
2026-04-14,AWS,Network,Production,652.28,578.9,73.38
2026-04-15,Azure,Monitoring,Test,161.55,517.02,-355.47
2026-04-16,AWS,Compute,Test,1361.18,458.8,902.38
2026-04-17,Azure,Compute,Production,298.04,383.25,-85.21
2026-04-18,Azure,Monitoring,Development,336.88,267.3,69.58
2026-04-19,Azure,Network,Development,902.4,660.48,241.92
2026-04-20,AWS,Compute,Test,1299.95,214.67,1085.28
2026-04-21,AWS,Network,Production,273.38,538.15,-264.77
2026-04-22,Azure,Monitoring,Test,1277.45,566.02,711.43
2026-04-23,AWS,Compute,Test,961.13,777.0,184.13
2026-04-24,Azure,Storage,Development,1156.3,252.49,903.81
2026-04-25,Azure,Database,Development,1186.03,254.33,931.7
2026-04-26,Azure,Monitoring,Production,214.43,104.52,109.91
2026-04-27,Azure,Monitoring,Development,940.12,907.25,32.87
2026-04-28,Azure,Compute,Production,563.93,1097.93,-534.0
2026-04-29,AWS,Storage,Development,385.18,960.25,-575.07
2026-04-30,Azure,Network,Production,151.34,420.73,-269.39
2026-05-01,AWS,Storage,Production,403.76,1136.23,-732.47
2026-05-02,AWS,Compute,Test,1054.23,279.2,775.03
2026-05-03,AWS,Network,Test,1425.06,951.26,473.8
2026-05-04,AWS,Storage,Test,1431.76,1198.41,233.35
2026-05-05,AWS,Database,Test,841.7,448.17,393.53
2026-05-06,AWS,Network,Test,488.8,1059.87,-571.07
2026-05-07,Azure,Storage,Development,307.25,1052.45,-745.2
2026-05-08,Azure,Database,Development,1223.14,572.78,650.36
2026-05-09,AWS,Compute,Test,1320.04,711.89,608.15
2026-05-10,AWS,Network,Test,126.03,785.09,-659.06
2026-05-11,Azure,Network,Test,597.58,1124.96,-527.38
2026-05-12,AWS,Compute,Test,1115.26,299.3,815.96
2026-05-13,AWS,Network,Test,146.09,1107.28,-961.19
2026-05-14,Azure,Monitoring,Production,485.18,623.37,-138.19
2026-05-15,Azure,Database,Test,625.07,588.66,36.41
2026-05-16,AWS,Monitoring,Production,1254.76,275.62,979.14
2026-05-17,Azure,Network,Production,92.19,759.8,-667.61
2026-05-18,Azure,Database,Production,688.31,300.35,387.96
2026-05-19,AWS,Storage,Production,1061.34,871.85,189.49
2026-05-20,AWS,Database,Test,907.97,1056.19,-148.22
2026-05-21,AWS,Network,Development,1410.86,1092.21,318.65
2026-05-22,Azure,Compute,Test,624.33,398.0,226.33
2026-05-23,AWS,Database,Production,1324.33,417.09,907.24
2026-05-24,Azure,Database,Development,793.51,768.46,25.05
2026-05-25,Azure,Database,Production,1464.62,799.8,664.82
2026-05-26,AWS,Monitoring,Development,131.29,433.96,-302.67
2026-05-27,AWS,Storage,Production,464.97,515.34,-50.37
2026-05-28,Azure,Monitoring,Development,210.81,338.31,-127.5
2026-05-29,AWS,Monitoring,Test,193.27,747.54,-554.27
2026-05-30,Azure,Compute,Test,105.02,131.41,-26.39
2026-05-31,Azure,Monitoring,Production,796.29,537.64,258.65
2026-06-01,Azure,Network,Production,532.9,356.74,176.16
2026-06-02,AWS,Monitoring,Test,418.89,509.99,-91.1
2026-06-03,Azure,Network,Production,734.91,229.31,505.6
2026-06-04,Azure,Compute,Production,1446.32,138.87,1307.45
2026-06-05,AWS,Network,Test,594.35,407.57,186.78
2026-06-06,AWS,Database,Production,986.81,971.99,14.82
2026-06-07,Azure,Network,Production,882.22,460.94,421.28
2026-06-08,AWS,Compute,Test,1284.51,715.69,568.82
2026-06-09,Azure,Storage,Production,278.05,951.21,-673.16
2026-06-10,Azure,Network,Production,289.49,294.01,-4.52
2026-06-11,Azure,Storage,Development,1237.38,726.6,510.78
2026-06-12,AWS,Monitoring,Production,1349.85,414.73,935.12
2026-06-13,AWS,Storage,Test,1353.9,236.79,1117.11
2026-06-14,Azure,Compute,Production,1278.64,475.91,802.73
2026-06-15,AWS,Database,Test,1403.59,467.05,936.54
2026-06-16,AWS,Database,Test,403.66,482.33,-78.67
2026-06-17,Azure,Compute,Test,94.98,600.93,-505.95
2026-06-18,AWS,Network,Production,52.14,277.56,-225.42
2026-06-19,AWS,Monitoring,Production,590.98,1077.55,-486.57
2026-06-20,Azure,Network,Production,892.42,1057.08,-164.66
2026-06-21,AWS,Monitoring,Production,358.04,169.81,188.23
2026-06-22,AWS,Monitoring,Test,579.95,1051.5,-471.55
2026-06-23,Azure,Database,Development,440.77,399.21,41.56
2026-06-24,AWS,Storage,Development,999.82,237.51,762.31
2026-06-25,Azure,Network,Production,919.1,1018.72,-99.62
2026-06-26,Azure,Network,Development,1040.84,332.9,707.94
2026-06-27,Azure,Network,Production,1381.69,615.32,766.37
2026-06-28,Azure,Compute,Test,665.63,1158.27,-492.64
2026-06-29,AWS,Monitoring,Production,1123.83,379.29,744.54
2026-01-01,Azure,Network,Production,511.86,248.88,262.98
2026-01-02,AWS,Storage,Production,424.26,893.31,-469.05
2026-01-03,Azure,Monitoring,Test,1494.81,448.77,1046.04
2026-01-04,Azure,Database,Test,98.46,435.63,-337.17
2026-01-05,AWS,Database,Development,1098.44,343.4,755.04
2026-01-06,Azure,Storage,Production,308.16,470.88,-162.72
2026-01-07,AWS,Network,Development,93.01,462.32,-369.31
2026-01-08,AWS,Database,Development,980.6,580.66,399.94
2026-01-09,Azure,Compute,Development,687.83,398.62,289.21
2026-01-10,Azure,Network,Test,141.66,1037.48,-895.82
2026-01-11,AWS,Database,Test,1250.14,967.77,282.37
2026-01-12,AWS,Database,Development,238.3,813.19,-574.89
2026-01-13,AWS,Compute,Test,212.46,637.14,-424.68
2026-01-14,Azure,Monitoring,Production,238.69,822.06,-583.37
2026-01-15,Azure,Database,Test,1186.38,309.04,877.34
2026-01-16,AWS,Storage,Development,103.58,818.49,-714.91
2026-01-17,Azure,Compute,Development,627.0,197.46,429.54
2026-01-18,Azure,Storage,Development,725.88,155.05,570.83
2026-01-19,AWS,Network,Production,1107.3,164.67,942.63
2026-01-20,Azure,Database,Production,1358.69,232.73,1125.96
2026-01-21,AWS,Storage,Development,530.77,489.53,41.24
2026-01-22,Azure,Network,Production,229.67,366.8,-137.13
2026-01-23,Azure,Storage,Test,949.71,609.45,340.26
2026-01-24,AWS,Network,Development,802.55,688.15,114.4
2026-01-25,Azure,Storage,Test,164.8,357.14,-192.34
2026-01-26,Azure,Database,Production,590.71,615.11,-24.4
2026-01-27,AWS,Compute,Test,555.79,332.83,222.96
2026-01-28,AWS,Storage,Development,682.22,1000.77,-318.55
2026-01-29,AWS,Network,Development,1356.04,547.49,808.55
2026-01-30,AWS,Network,Test,1203.7,792.55,411.15
2026-01-31,Azure,Network,Production,637.27,722.52,-85.25
2026-02-01,AWS,Monitoring,Production,601.9,754.78,-152.88
2026-02-02,AWS,Compute,Test,308.07,874.56,-566.49
2026-02-03,AWS,Network,Development,1030.51,676.52,353.99
2026-02-04,Azure,Network,Development,247.63,552.33,-304.7
2026-02-05,AWS,Database,Production,149.94,906.92,-756.98
2026-02-06,Azure,Storage,Test,761.82,773.33,-11.51
2026-02-07,Azure,Network,Test,1221.95,1115.99,105.96
2026-02-08,Azure,Database,Production,710.96,1104.98,-394.02
2026-02-09,Azure,Compute,Test,870.93,175.86,695.07
2026-02-10,AWS,Monitoring,Development,988.49,1153.02,-164.53
2026-02-11,Azure,Storage,Development,1432.83,755.75,677.08
2026-02-12,Azure,Storage,Production,198.17,281.73,-83.56
2026-02-13,Azure,Database,Production,569.9,841.45,-271.55
2026-02-14,AWS,Compute,Development,953.85,744.83,209.02
2026-02-15,Azure,Network,Development,258.25,352.98,-94.73
2026-02-16,Azure,Database,Development,281.05,835.65,-554.6
2026-02-17,Azure,Compute,Development,62.41,1147.78,-1085.37
2026-02-18,AWS,Network,Production,698.21,888.28,-190.07
2026-02-19,Azure,Network,Development,373.93,433.63,-59.7
2026-02-20,AWS,Network,Production,935.34,1021.89,-86.55
2026-02-21,AWS,Network,Test,995.39,1123.63,-128.24
2026-02-22,Azure,Database,Test,523.49,192.34,331.15
2026-02-23,AWS,Network,Development,572.29,790.26,-217.97
2026-02-24,Azure,Storage,Production,850.3,596.41,253.89
2026-02-25,Azure,Compute,Development,780.2,356.17,424.03
2026-02-26,AWS,Storage,Production,835.04,543.23,291.81
2026-02-27,Azure,Storage,Development,933.27,365.54,567.73
2026-02-28,Azure,Storage,Test,86.3,644.31,-558.01
2026-03-01,AWS,Network,Development,290.7,1098.51,-807.81
2026-03-02,Azure,Compute,Test,822.08,431.74,390.34
2026-03-03,AWS,Network,Test,1432.2,549.87,882.33
2026-03-04,Azure,Database,Test,1405.53,227.46,1178.07
2026-03-05,Azure,Network,Production,1158.22,829.64,328.58
2026-03-06,AWS,Storage,Test,1391.88,380.95,1010.93
2026-03-07,Azure,Compute,Production,902.62,506.82,395.8
2026-03-08,Azure,Database,Production,324.11,912.42,-588.31
2026-03-09,Azure,Monitoring,Production,695.3,348.92,346.38
2026-03-10,AWS,Network,Development,1065.46,380.02,685.44
2026-03-11,Azure,Storage,Development,83.73,557.22,-473.49
2026-03-12,AWS,Database,Production,778.96,266.82,512.14
2026-03-13,AWS,Network,Test,843.21,755.75,87.46
2026-03-14,Azure,Monitoring,Development,521.14,904.58,-383.44
2026-03-15,AWS,Database,Development,769.48,921.98,-152.5
2026-03-16,AWS,Storage,Production,685.11,246.53,438.58
2026-03-17,AWS,Monitoring,Development,1327.93,392.28,935.65
2026-03-18,Azure,Storage,Production,1299.21,907.01,392.2
2026-03-19,Azure,Storage,Test,1462.46,721.97,740.49
2026-03-20,AWS,Storage,Test,278.44,896.36,-617.92
2026-03-21,Azure,Database,Production,605.85,367.01,238.84
2026-03-22,Azure,Network,Production,919.21,831.53,87.68
2026-03-23,Azure,Database,Test,763.54,325.02,438.52
2026-03-24,AWS,Database,Production,1453.71,996.32,457.39
2026-03-25,AWS,Monitoring,Test,301.46,692.64,-391.18
2026-03-26,AWS,Database,Development,916.0,963.34,-47.34
2026-03-27,Azure,Compute,Production,349.32,631.4,-282.08
2026-03-28,Azure,Database,Production,365.04,332.46,32.58
2026-03-29,Azure,Compute,Test,940.42,464.3,476.12
2026-03-30,Azure,Monitoring,Development,887.75,224.42,663.33
2026-03-31,AWS,Storage,Test,332.56,570.15,-237.59
2026-04-01,Azure,Compute,Test,1008.41,360.26,648.15
2026-04-02,AWS,Monitoring,Production,654.21,338.26,315.95
2026-04-03,Azure,Network,Development,1341.56,840.28,501.28
2026-04-04,AWS,Storage,Development,749.0,443.45,305.55
2026-04-05,AWS,Storage,Test,1362.7,629.14,733.56
2026-04-06,Azure,Network,Development,1191.37,789.98,401.39
2026-04-07,AWS,Monitoring,Test,891.75,1183.44,-291.69
2026-04-08,AWS,Network,Test,1316.94,811.84,505.1
2026-04-09,Azure,Compute,Test,1373.71,643.99,729.72
2026-04-10,AWS,Storage,Test,911.24,873.17,38.07
2026-04-11,Azure,Storage,Production,206.53,256.14,-49.61
2026-04-12,AWS,Storage,Production,1200.35,871.82,328.53
2026-04-13,AWS,Compute,Test,861.66,521.35,340.31
2026-04-14,AWS,Network,Production,1446.94,1140.47,306.47
2026-04-15,AWS,Monitoring,Production,889.69,357.74,531.95
2026-04-16,AWS,Compute,Development,656.42,661.83,-5.41
2026-04-17,AWS,Compute,Test,1360.86,315.8,1045.06
2026-04-18,Azure,Database,Production,248.51,602.29,-353.78
2026-04-19,AWS,Network,Development,954.9,863.55,91.35
2026-04-20,AWS,Storage,Development,390.23,183.77,206.46
2026-04-21,Azure,Network,Development,925.58,482.55,443.03
2026-04-22,AWS,Monitoring,Development,482.31,746.81,-264.5
2026-04-23,Azure,Monitoring,Production,386.53,1052.55,-666.02
2026-04-24,Azure,Compute,Production,326.84,623.47,-296.63
2026-04-25,Azure,Network,Development,691.01,246.78,444.23
2026-04-26,AWS,Network,Development,840.16,866.65,-26.49
2026-04-27,AWS,Storage,Test,1238.26,713.17,525.09
2026-04-28,Azure,Database,Development,314.45,503.11,-188.66
2026-04-29,AWS,Database,Test,653.92,369.42,284.5
2026-04-30,Azure,Network,Development,176.52,1145.59,-969.07
2026-05-01,Azure,Monitoring,Development,163.43,748.56,-585.13
2026-05-02,Azure,Database,Test,574.28,334.13,240.15
2026-05-03,Azure,Database,Development,574.49,1042.32,-467.83
2026-05-04,AWS,Monitoring,Development,256.32,1042.78,-786.46
2026-05-05,Azure,Database,Development,716.3,1070.59,-354.29
2026-05-06,Azure,Storage,Test,535.29,842.77,-307.48
2026-05-07,Azure,Database,Test,472.26,946.92,-474.66
2026-05-08,Azure,Monitoring,Development,364.99,853.82,-488.83
2026-05-09,Azure,Database,Development,675.94,789.84,-113.9
2026-05-10,AWS,Monitoring,Development,300.82,819.37,-518.55
2026-05-11,Azure,Compute,Production,379.12,250.22,128.9
2026-05-12,AWS,Compute,Test,70.36,1049.03,-978.67
2026-05-13,AWS,Monitoring,Development,505.05,655.12,-150.07
2026-05-14,AWS,Network,Production,1402.42,329.1,1073.32
2026-05-15,Azure,Compute,Development,1243.87,1053.74,190.13
2026-05-16,Azure,Compute,Test,937.78,465.92,471.86
2026-05-17,AWS,Monitoring,Production,1498.38,805.15,693.23
2026-05-18,AWS,Network,Test,850.17,661.37,188.8
2026-05-19,AWS,Network,Production,458.22,333.95,124.27
2026-05-20,Azure,Compute,Test,828.25,780.72,47.53
2026-05-21,Azure,Monitoring,Production,203.52,753.23,-549.71
2026-05-22,AWS,Compute,Development,412.51,511.48,-98.97
2026-05-23,AWS,Compute,Production,926.4,856.9,69.5
2026-05-24,AWS,Storage,Production,65.32,715.19,-649.87
2026-05-25,AWS,Compute,Test,316.12,740.74,-424.62
2026-05-26,Azure,Monitoring,Production,214.71,401.93,-187.22
2026-05-27,Azure,Compute,Production,349.68,322.7,26.98
2026-05-28,Azure,Storage,Production,1224.8,996.64,228.16
2026-05-29,AWS,Network,Production,888.34,525.17,363.17
2026-05-30,Azure,Monitoring,Production,214.32,532.74,-318.42
2026-05-31,AWS,Network,Test,318.28,117.73,200.55
2026-06-01,AWS,Monitoring,Development,1391.63,245.95,1145.68
2026-06-02,AWS,Database,Development,1130.95,1093.95,37.0
2026-06-03,AWS,Database,Production,1192.39,381.97,810.42
2026-06-04,AWS,Network,Test,965.16,306.43,658.73
2026-06-05,Azure,Storage,Test,89.14,637.13,-547.99
2026-06-06,AWS,Database,Test,581.03,697.7,-116.67
2026-06-07,AWS,Database,Production,1157.03,392.61,764.42
2026-06-08,AWS,Compute,Production,268.63,395.57,-126.94
2026-06-09,Azure,Database,Development,807.96,743.66,64.3
2026-06-10,AWS,Network,Production,640.21,595.94,44.27
2026-06-11,Azure,Storage,Production,944.52,282.83,661.69
2026-06-12,Azure,Network,Production,180.35,1113.73,-933.38
2026-06-13,AWS,Compute,Development,528.64,165.73,362.91
2026-06-14,Azure,Compute,Test,1191.1,516.68,674.42
2026-06-15,AWS,Monitoring,Development,1163.42,495.71,667.71
2026-06-16,AWS,Network,Development,1214.44,298.61,915.83
2026-06-17,Azure,Monitoring,Production,1438.06,1161.31,276.75
2026-06-18,AWS,Compute,Development,688.41,545.94,142.47
2026-06-19,Azure,Compute,Development,1280.33,524.4,755.93
2026-06-20,AWS,Database,Test,655.65,1162.07,-506.42
2026-06-21,Azure,Database,Development,850.31,710.45,139.86
2026-06-22,Azure,Network,Development,932.27,453.74,478.53
2026-06-23,AWS,Monitoring,Production,748.76,466.21,282.55
2026-06-24,AWS,Compute,Production,433.44,122.89,310.55
2026-06-25,AWS,Database,Production,935.02,529.71,405.31
2026-06-26,AWS,Compute,Test,1435.8,652.67,783.13
2026-06-27,AWS,Network,Development,159.25,1134.2,-974.95
2026-06-28,AWS,Monitoring,Test,1344.03,594.8,749.23
2026-06-29,AWS,Compute,Test,215.55,944.05,-728.5
