record_id,scan_date,cloud,hostname,os,critical_missing,important_missing,compliance_pct,status
PAT-00302,2026-05-02,Azure,host-0302,Windows Server 2022,1,0,95.74,Compliant
PAT-00303,2026-05-03,AWS,host-0303,Ubuntu 22.04,3,2,99.25,Needs Remediation
PAT-00304,2026-05-04,Azure,host-0304,Windows Server 2022,3,0,90.5,Compliant
PAT-00305,2026-05-05,Azure,host-0305,Windows Server 2022,1,4,97.4,Compliant
PAT-00306,2026-05-06,AWS,host-0306,Ubuntu 22.04,3,6,97.64,Needs Remediation
PAT-00307,2026-05-07,Azure,host-0307,Windows Server 2022,1,8,88.92,Needs Remediation
PAT-00308,2026-05-08,Azure,host-0308,RHEL 9,1,1,89.22,Compliant
PAT-00309,2026-05-09,Azure,host-0309,Windows Server 2022,1,4,96.48,Needs Remediation
PAT-00310,2026-05-10,AWS,host-0310,Windows Server 2022,1,2,94.78,Needs Remediation
PAT-00311,2026-05-11,Azure,host-0311,Ubuntu 22.04,1,6,86.26,Compliant
PAT-00312,2026-05-12,Azure,host-0312,RHEL 9,2,8,86.98,Needs Remediation
PAT-00313,2026-05-13,Azure,host-0313,RHEL 9,2,0,89.34,Needs Remediation
PAT-00314,2026-05-14,AWS,host-0314,Ubuntu 22.04,2,8,85.54,Compliant
PAT-00315,2026-05-15,Azure,host-0315,Ubuntu 22.04,0,1,99.52,Needs Remediation
PAT-00316,2026-05-16,Azure,host-0316,Windows Server 2022,0,3,99.41,Needs Remediation
PAT-00317,2026-05-17,Azure,host-0317,RHEL 9,3,6,86.35,Needs Remediation
PAT-00318,2026-05-18,Azure,host-0318,RHEL 9,0,7,90.35,Compliant
PAT-00319,2026-05-19,AWS,host-0319,Ubuntu 22.04,3,1,89.23,Compliant
PAT-00320,2026-05-20,AWS,host-0320,RHEL 9,3,8,91.19,Compliant
PAT-00321,2026-05-21,AWS,host-0321,Windows Server 2022,1,7,95.55,Needs Remediation
PAT-00322,2026-05-22,Azure,host-0322,Ubuntu 22.04,2,5,98.95,Needs Remediation
PAT-00323,2026-05-23,Azure,host-0323,RHEL 9,2,5,90.45,Needs Remediation
PAT-00324,2026-05-24,Azure,host-0324,RHEL 9,0,5,90.06,Compliant
PAT-00325,2026-05-25,AWS,host-0325,RHEL 9,2,2,87.62,Compliant
PAT-00326,2026-05-26,Azure,host-0326,RHEL 9,1,6,95.92,Compliant
PAT-00327,2026-05-27,AWS,host-0327,RHEL 9,2,0,95.98,Needs Remediation
PAT-00328,2026-05-28,AWS,host-0328,Ubuntu 22.04,0,8,91.5,Compliant
PAT-00329,2026-05-29,AWS,host-0329,Ubuntu 22.04,0,7,95.28,Compliant
PAT-00330,2026-05-30,Azure,host-0330,RHEL 9,0,5,86.05,Needs Remediation
PAT-00331,2026-05-31,AWS,host-0331,RHEL 9,0,3,99.25,Needs Remediation
PAT-00332,2026-06-01,Azure,host-0332,RHEL 9,0,1,95.2,Compliant
PAT-00333,2026-06-02,AWS,host-0333,Windows Server 2022,1,1,88.93,Compliant
PAT-00334,2026-06-03,AWS,host-0334,Windows Server 2022,3,2,96.5,Compliant
PAT-00335,2026-06-04,Azure,host-0335,RHEL 9,0,1,96.21,Compliant
PAT-00336,2026-06-05,AWS,host-0336,RHEL 9,2,6,95.91,Needs Remediation
PAT-00337,2026-06-06,Azure,host-0337,RHEL 9,0,4,85.64,Compliant
PAT-00338,2026-06-07,Azure,host-0338,Windows Server 2022,0,6,93.82,Compliant
PAT-00339,2026-06-08,Azure,host-0339,Windows Server 2022,0,7,99.64,Needs Remediation
PAT-00340,2026-06-09,Azure,host-0340,RHEL 9,2,4,91.64,Compliant
PAT-00341,2026-06-10,AWS,host-0341,Ubuntu 22.04,3,8,94.76,Compliant
PAT-00342,2026-06-11,AWS,host-0342,Windows Server 2022,3,5,91.4,Compliant
PAT-00343,2026-06-12,Azure,host-0343,Ubuntu 22.04,1,8,93.34,Compliant
PAT-00344,2026-06-13,Azure,host-0344,RHEL 9,3,5,93.59,Compliant
PAT-00345,2026-06-14,Azure,host-0345,Windows Server 2022,0,5,86.44,Compliant
PAT-00346,2026-06-15,Azure,host-0346,Ubuntu 22.04,2,5,91.72,Compliant
PAT-00347,2026-06-16,Azure,host-0347,Ubuntu 22.04,0,6,95.5,Needs Remediation
PAT-00348,2026-06-17,Azure,host-0348,Windows Server 2022,2,6,94.25,Compliant
PAT-00349,2026-06-18,Azure,host-0349,Windows Server 2022,3,1,91.88,Compliant
PAT-00350,2026-06-19,Azure,host-0350,Ubuntu 22.04,2,0,89.41,Compliant
PAT-00351,2026-06-20,AWS,host-0351,RHEL 9,1,1,92.56,Compliant
PAT-00352,2026-06-21,AWS,host-0352,Windows Server 2022,0,1,97.98,Needs Remediation
PAT-00353,2026-06-22,AWS,host-0353,RHEL 9,3,2,94.76,Needs Remediation
PAT-00354,2026-06-23,AWS,host-0354,Ubuntu 22.04,0,8,99.93,Compliant
PAT-00355,2026-06-24,Azure,host-0355,Ubuntu 22.04,0,3,95.79,Needs Remediation
PAT-00356,2026-06-25,Azure,host-0356,RHEL 9,2,8,95.31,Compliant
PAT-00357,2026-06-26,Azure,host-0357,Windows Server 2022,0,0,94.99,Compliant
PAT-00358,2026-06-27,AWS,host-0358,RHEL 9,0,6,99.6,Compliant
PAT-00359,2026-06-28,Azure,host-0359,RHEL 9,0,4,90.07,Compliant
PAT-00360,2026-06-29,Azure,host-0360,Ubuntu 22.04,2,7,97.62,Compliant
PAT-00361,2026-01-01,Azure,host-0361,RHEL 9,1,6,86.66,Needs Remediation
PAT-00362,2026-01-02,Azure,host-0362,Windows Server 2022,3,8,96.41,Needs Remediation
PAT-00363,2026-01-03,AWS,host-0363,Windows Server 2022,2,3,98.35,Needs Remediation
PAT-00364,2026-01-04,AWS,host-0364,Windows Server 2022,0,1,92.58,Needs Remediation
PAT-00365,2026-01-05,Azure,host-0365,Ubuntu 22.04,3,7,96.21,Compliant
PAT-00366,2026-01-06,Azure,host-0366,Ubuntu 22.04,3,1,86.67,Compliant
PAT-00367,2026-01-07,AWS,host-0367,RHEL 9,0,4,85.13,Compliant
PAT-00368,2026-01-08,AWS,host-0368,RHEL 9,3,5,97.4,Compliant
PAT-00369,2026-01-09,AWS,host-0369,Ubuntu 22.04,3,6,92.62,Compliant
PAT-00370,2026-01-10,Azure,host-0370,Windows Server 2022,3,2,89.6,Needs Remediation
PAT-00371,2026-01-11,Azure,host-0371,RHEL 9,3,6,98.92,Needs Remediation
PAT-00372,2026-01-12,Azure,host-0372,RHEL 9,1,5,87.28,Compliant
PAT-00373,2026-01-13,AWS,host-0373,Windows Server 2022,0,6,90.62,Needs Remediation
PAT-00374,2026-01-14,AWS,host-0374,RHEL 9,3,1,89.93,Compliant
PAT-00375,2026-01-15,Azure,host-0375,RHEL 9,3,2,95.39,Compliant
PAT-00376,2026-01-16,Azure,host-0376,Ubuntu 22.04,2,8,92.23,Needs Remediation
PAT-00377,2026-01-17,Azure,host-0377,Windows Server 2022,1,7,98.73,Compliant
PAT-00378,2026-01-18,Azure,host-0378,Ubuntu 22.04,1,4,93.52,Compliant
PAT-00379,2026-01-19,AWS,host-0379,Ubuntu 22.04,1,4,93.21,Needs Remediation
PAT-00380,2026-01-20,AWS,host-0380,RHEL 9,1,0,88.72,Compliant
PAT-00381,2026-01-21,AWS,host-0381,Ubuntu 22.04,0,0,89.97,Compliant
PAT-00382,2026-01-22,AWS,host-0382,Ubuntu 22.04,3,2,91.92,Needs Remediation
PAT-00383,2026-01-23,Azure,host-0383,Windows Server 2022,3,8,99.8,Compliant
PAT-00384,2026-01-24,AWS,host-0384,Windows Server 2022,2,0,90.64,Compliant
PAT-00385,2026-01-25,AWS,host-0385,Ubuntu 22.04,2,0,92.05,Needs Remediation
PAT-00386,2026-01-26,AWS,host-0386,RHEL 9,1,6,88.87,Compliant
PAT-00387,2026-01-27,Azure,host-0387,RHEL 9,3,5,94.39,Needs Remediation
PAT-00388,2026-01-28,AWS,host-0388,Windows Server 2022,3,8,93.26,Compliant
PAT-00389,2026-01-29,Azure,host-0389,RHEL 9,1,5,89.42,Compliant
PAT-00390,2026-01-30,Azure,host-0390,Ubuntu 22.04,3,3,98.58,Compliant
PAT-00391,2026-01-31,AWS,host-0391,Windows Server 2022,3,2,99.5,Needs Remediation
PAT-00392,2026-02-01,Azure,host-0392,Ubuntu 22.04,2,4,92.97,Needs Remediation
PAT-00393,2026-02-02,AWS,host-0393,Windows Server 2022,2,6,93.52,Compliant
PAT-00394,2026-02-03,Azure,host-0394,Ubuntu 22.04,1,0,97.59,Needs Remediation
PAT-00395,2026-02-04,Azure,host-0395,RHEL 9,2,6,96.1,Needs Remediation
PAT-00396,2026-02-05,AWS,host-0396,RHEL 9,0,4,98.0,Compliant
PAT-00397,2026-02-06,Azure,host-0397,Ubuntu 22.04,3,3,95.83,Compliant
PAT-00398,2026-02-07,Azure,host-0398,Ubuntu 22.04,0,0,93.75,Needs Remediation
PAT-00399,2026-02-08,Azure,host-0399,Ubuntu 22.04,2,3,96.87,Compliant
PAT-00400,2026-02-09,AWS,host-0400,Ubuntu 22.04,0,7,92.34,Needs Remediation
PAT-00401,2026-02-10,AWS,host-0401,Windows Server 2022,0,2,92.37,Needs Remediation
PAT-00402,2026-02-11,AWS,host-0402,RHEL 9,0,2,95.94,Needs Remediation
PAT-00403,2026-02-12,AWS,host-0403,RHEL 9,3,7,99.21,Needs Remediation
PAT-00404,2026-02-13,AWS,host-0404,RHEL 9,2,5,94.79,Compliant
PAT-00405,2026-02-14,AWS,host-0405,Windows Server 2022,0,7,89.85,Compliant
PAT-00406,2026-02-15,AWS,host-0406,RHEL 9,2,2,99.05,Needs Remediation
PAT-00407,2026-02-16,Azure,host-0407,RHEL 9,3,1,89.5,Compliant
PAT-00408,2026-02-17,AWS,host-0408,Ubuntu 22.04,0,7,90.61,Needs Remediation
PAT-00409,2026-02-18,AWS,host-0409,RHEL 9,1,1,88.25,Compliant
PAT-00410,2026-02-19,Azure,host-0410,Ubuntu 22.04,1,8,88.69,Compliant
PAT-00411,2026-02-20,Azure,host-0411,Windows Server 2022,2,8,98.34,Compliant
PAT-00412,2026-02-21,Azure,host-0412,RHEL 9,1,4,90.57,Needs Remediation
PAT-00413,2026-02-22,Azure,host-0413,Windows Server 2022,1,2,91.64,Compliant
PAT-00414,2026-02-23,Azure,host-0414,Windows Server 2022,0,6,99.36,Compliant
PAT-00415,2026-02-24,AWS,host-0415,Ubuntu 22.04,0,6,96.91,Compliant
PAT-00416,2026-02-25,AWS,host-0416,Ubuntu 22.04,1,1,91.93,Compliant
PAT-00417,2026-02-26,Azure,host-0417,Ubuntu 22.04,2,2,91.8,Compliant
PAT-00418,2026-02-27,Azure,host-0418,Windows Server 2022,1,1,99.69,Compliant
PAT-00419,2026-02-28,Azure,host-0419,RHEL 9,0,2,85.68,Compliant
PAT-00420,2026-03-01,Azure,host-0420,RHEL 9,0,3,85.84,Compliant
PAT-00421,2026-03-02,Azure,host-0421,Ubuntu 22.04,1,8,94.85,Needs Remediation
PAT-00422,2026-03-03,AWS,host-0422,Windows Server 2022,1,7,85.47,Compliant
PAT-00423,2026-03-04,AWS,host-0423,Ubuntu 22.04,2,7,88.22,Compliant
PAT-00424,2026-03-05,Azure,host-0424,RHEL 9,2,3,93.22,Compliant
PAT-00425,2026-03-06,AWS,host-0425,Windows Server 2022,0,0,85.05,Compliant
PAT-00426,2026-03-07,Azure,host-0426,Windows Server 2022,1,1,92.98,Compliant
PAT-00427,2026-03-08,AWS,host-0427,Windows Server 2022,1,4,88.1,Needs Remediation
PAT-00428,2026-03-09,Azure,host-0428,RHEL 9,1,2,87.14,Needs Remediation
PAT-00429,2026-03-10,AWS,host-0429,Windows Server 2022,0,7,93.15,Compliant
PAT-00430,2026-03-11,AWS,host-0430,Ubuntu 22.04,1,0,85.27,Compliant
PAT-00431,2026-03-12,AWS,host-0431,Ubuntu 22.04,1,4,85.68,Compliant
PAT-00432,2026-03-13,Azure,host-0432,Windows Server 2022,2,4,89.53,Compliant
PAT-00433,2026-03-14,Azure,host-0433,Ubuntu 22.04,3,6,97.37,Compliant
PAT-00434,2026-03-15,Azure,host-0434,RHEL 9,2,2,87.4,Compliant
PAT-00435,2026-03-16,Azure,host-0435,RHEL 9,1,2,90.98,Needs Remediation
PAT-00436,2026-03-17,Azure,host-0436,RHEL 9,2,5,90.98,Compliant
PAT-00437,2026-03-18,Azure,host-0437,Ubuntu 22.04,1,4,86.35,Compliant
PAT-00438,2026-03-19,Azure,host-0438,RHEL 9,1,2,91.34,Compliant
PAT-00439,2026-03-20,AWS,host-0439,RHEL 9,3,1,88.6,Compliant
PAT-00440,2026-03-21,Azure,host-0440,RHEL 9,0,7,89.39,Compliant
PAT-00441,2026-03-22,Azure,host-0441,RHEL 9,3,6,96.87,Compliant
PAT-00442,2026-03-23,Azure,host-0442,Ubuntu 22.04,2,6,96.64,Needs Remediation
PAT-00443,2026-03-24,Azure,host-0443,RHEL 9,2,0,89.78,Needs Remediation
PAT-00444,2026-03-25,AWS,host-0444,Windows Server 2022,2,6,97.08,Needs Remediation
PAT-00445,2026-03-26,AWS,host-0445,Ubuntu 22.04,3,5,99.79,Compliant
PAT-00446,2026-03-27,AWS,host-0446,Ubuntu 22.04,0,4,85.02,Needs Remediation
PAT-00447,2026-03-28,AWS,host-0447,RHEL 9,1,4,98.82,Needs Remediation
PAT-00448,2026-03-29,Azure,host-0448,RHEL 9,3,6,99.7,Compliant
PAT-00449,2026-03-30,AWS,host-0449,RHEL 9,0,5,91.44,Compliant
PAT-00450,2026-03-31,AWS,host-0450,Ubuntu 22.04,3,2,94.76,Compliant
PAT-00451,2026-04-01,Azure,host-0451,Ubuntu 22.04,2,7,88.88,Needs Remediation
PAT-00452,2026-04-02,Azure,host-0452,Windows Server 2022,2,7,96.95,Compliant
PAT-00453,2026-04-03,Azure,host-0453,Windows Server 2022,1,0,85.89,Compliant
PAT-00454,2026-04-04,AWS,host-0454,RHEL 9,1,4,90.24,Needs Remediation
PAT-00455,2026-04-05,AWS,host-0455,Windows Server 2022,3,5,91.02,Compliant
PAT-00456,2026-04-06,AWS,host-0456,Windows Server 2022,0,3,89.69,Compliant
PAT-00457,2026-04-07,AWS,host-0457,Ubuntu 22.04,2,2,90.51,Compliant
PAT-00458,2026-04-08,AWS,host-0458,Ubuntu 22.04,2,3,86.79,Needs Remediation
PAT-00459,2026-04-09,Azure,host-0459,RHEL 9,0,7,98.16,Needs Remediation
PAT-00460,2026-04-10,Azure,host-0460,Windows Server 2022,3,2,92.65,Compliant
PAT-00461,2026-04-11,Azure,host-0461,Windows Server 2022,0,2,89.54,Compliant
PAT-00462,2026-04-12,Azure,host-0462,Ubuntu 22.04,0,0,92.72,Needs Remediation
PAT-00463,2026-04-13,AWS,host-0463,Ubuntu 22.04,2,3,94.36,Compliant
PAT-00464,2026-04-14,Azure,host-0464,RHEL 9,0,1,96.37,Compliant
PAT-00465,2026-04-15,Azure,host-0465,Ubuntu 22.04,0,4,86.37,Compliant
PAT-00466,2026-04-16,Azure,host-0466,Ubuntu 22.04,2,7,92.25,Compliant
PAT-00467,2026-04-17,AWS,host-0467,Windows Server 2022,2,8,85.1,Needs Remediation
PAT-00468,2026-04-18,AWS,host-0468,Ubuntu 22.04,2,0,89.85,Compliant
PAT-00469,2026-04-19,AWS,host-0469,RHEL 9,2,3,86.53,Compliant
PAT-00470,2026-04-20,AWS,host-0470,Windows Server 2022,3,0,87.72,Compliant
PAT-00471,2026-04-21,Azure,host-0471,RHEL 9,3,1,87.72,Needs Remediation
PAT-00472,2026-04-22,AWS,host-0472,RHEL 9,1,8,96.16,Needs Remediation
PAT-00473,2026-04-23,Azure,host-0473,RHEL 9,3,7,91.93,Compliant
PAT-00474,2026-04-24,AWS,host-0474,Windows Server 2022,1,4,98.13,Needs Remediation
PAT-00475,2026-04-25,AWS,host-0475,RHEL 9,0,7,94.63,Compliant
PAT-00476,2026-04-26,AWS,host-0476,RHEL 9,2,2,88.39,Needs Remediation
PAT-00477,2026-04-27,AWS,host-0477,Windows Server 2022,0,5,85.88,Compliant
PAT-00478,2026-04-28,AWS,host-0478,RHEL 9,3,4,97.92,Compliant
PAT-00479,2026-04-29,AWS,host-0479,RHEL 9,2,6,97.8,Compliant
PAT-00480,2026-04-30,AWS,host-0480,Ubuntu 22.04,1,2,90.51,Needs Remediation
PAT-00481,2026-05-01,AWS,host-0481,Windows Server 2022,0,8,95.2,Needs Remediation
PAT-00482,2026-05-02,AWS,host-0482,Windows Server 2022,1,5,87.7,Needs Remediation
PAT-00483,2026-05-03,Azure,host-0483,Windows Server 2022,0,0,87.18,Compliant
PAT-00484,2026-05-04,AWS,host-0484,Ubuntu 22.04,3,8,94.39,Compliant
PAT-00485,2026-05-05,AWS,host-0485,Windows Server 2022,1,5,94.61,Compliant
PAT-00486,2026-05-06,Azure,host-0486,Windows Server 2022,0,4,89.43,Needs Remediation
PAT-00487,2026-05-07,AWS,host-0487,Ubuntu 22.04,3,6,97.72,Needs Remediation
PAT-00488,2026-05-08,Azure,host-0488,RHEL 9,0,7,91.27,Compliant
PAT-00489,2026-05-09,Azure,host-0489,Ubuntu 22.04,2,7,91.53,Needs Remediation
PAT-00490,2026-05-10,Azure,host-0490,RHEL 9,2,5,87.03,Needs Remediation
PAT-00491,2026-05-11,AWS,host-0491,RHEL 9,2,5,96.81,Compliant
PAT-00492,2026-05-12,AWS,host-0492,Ubuntu 22.04,1,5,94.58,Needs Remediation
PAT-00493,2026-05-13,AWS,host-0493,Windows Server 2022,1,7,86.28,Needs Remediation
PAT-00494,2026-05-14,Azure,host-0494,Windows Server 2022,2,1,98.24,Needs Remediation
PAT-00495,2026-05-15,AWS,host-0495,Windows Server 2022,1,8,90.59,Compliant
PAT-00496,2026-05-16,AWS,host-0496,Ubuntu 22.04,0,2,90.26,Needs Remediation
PAT-00497,2026-05-17,Azure,host-0497,Ubuntu 22.04,0,0,88.92,Compliant
PAT-00498,2026-05-18,AWS,host-0498,Windows Server 2022,2,3,94.68,Compliant
PAT-00499,2026-05-19,Azure,host-0499,RHEL 9,2,8,93.19,Compliant
PAT-00500,2026-05-20,Azure,host-0500,Windows Server 2022,0,5,92.93,Compliant
