job_id,started_at,cloud,resource_id,backup_type,duration_minutes,status,restore_point_verified
BKP-00340,2026-03-26T18:00:00,AWS,R-00039,Snapshot,124,Success,Yes
BKP-00341,2026-03-27T00:00:00,AWS,R-00095,File,78,Success,No
BKP-00342,2026-03-27T06:00:00,Azure,R-00224,Snapshot,25,Success,No
BKP-00343,2026-03-27T12:00:00,Azure,R-00379,Snapshot,91,Success,No
BKP-00344,2026-03-27T18:00:00,Azure,R-00210,File,88,Success,Yes
BKP-00345,2026-03-28T00:00:00,AWS,R-00455,File,20,Success,Yes
BKP-00346,2026-03-28T06:00:00,Azure,R-00494,Snapshot,84,Success,Yes
BKP-00347,2026-03-28T12:00:00,Azure,R-00071,Snapshot,8,Success,No
BKP-00348,2026-03-28T18:00:00,AWS,R-00281,Database,111,Success,Yes
BKP-00349,2026-03-29T00:00:00,Azure,R-00476,Snapshot,124,Success,Yes
BKP-00350,2026-03-29T06:00:00,AWS,R-00029,Snapshot,79,Success,Yes
BKP-00351,2026-03-29T12:00:00,AWS,R-00117,Snapshot,35,Success,No
BKP-00352,2026-03-29T18:00:00,AWS,R-00311,File,154,Success,No
BKP-00353,2026-03-30T00:00:00,AWS,R-00073,Snapshot,60,Success,Yes
BKP-00354,2026-03-30T06:00:00,Azure,R-00452,Database,172,Success,Yes
BKP-00355,2026-03-30T12:00:00,Azure,R-00207,Database,51,Success,Yes
BKP-00356,2026-03-30T18:00:00,AWS,R-00111,Database,154,Success,Yes
BKP-00357,2026-03-31T00:00:00,AWS,R-00099,Snapshot,155,Success,Yes
BKP-00358,2026-03-31T06:00:00,AWS,R-00367,File,92,Success,Yes
BKP-00359,2026-03-31T12:00:00,Azure,R-00105,Database,94,Success,No
BKP-00360,2026-03-31T18:00:00,AWS,R-00155,Database,127,Success,Yes
BKP-00361,2026-04-01T00:00:00,Azure,R-00374,Database,12,Success,No
BKP-00362,2026-04-01T06:00:00,AWS,R-00455,Database,23,Success,Yes
BKP-00363,2026-04-01T12:00:00,Azure,R-00327,File,176,Success,No
BKP-00364,2026-04-01T18:00:00,Azure,R-00062,Snapshot,155,Success,Yes
BKP-00365,2026-04-02T00:00:00,AWS,R-00461,File,150,Success,Yes
BKP-00366,2026-04-02T06:00:00,Azure,R-00086,Snapshot,52,Success,Yes
BKP-00367,2026-04-02T12:00:00,AWS,R-00299,File,157,Success,Yes
BKP-00368,2026-04-02T18:00:00,Azure,R-00041,File,19,Success,No
BKP-00369,2026-04-03T00:00:00,Azure,R-00174,Database,121,Success,No
BKP-00370,2026-04-03T06:00:00,Azure,R-00340,Snapshot,93,Success,Yes
BKP-00371,2026-04-03T12:00:00,AWS,R-00422,Snapshot,33,Success,Yes
BKP-00372,2026-04-03T18:00:00,AWS,R-00024,Snapshot,178,Success,Yes
BKP-00373,2026-04-04T00:00:00,Azure,R-00317,Snapshot,51,Success,Yes
BKP-00374,2026-04-04T06:00:00,AWS,R-00309,Database,135,Success,No
BKP-00375,2026-04-04T12:00:00,AWS,R-00375,Snapshot,55,Success,Yes
BKP-00376,2026-04-04T18:00:00,AWS,R-00229,Database,43,Success,Yes
BKP-00377,2026-04-05T00:00:00,AWS,R-00134,Snapshot,71,Success,No
BKP-00378,2026-04-05T06:00:00,Azure,R-00179,File,162,Success,Yes
BKP-00379,2026-04-05T12:00:00,AWS,R-00440,Database,180,Success,Yes
BKP-00380,2026-04-05T18:00:00,AWS,R-00066,Database,112,Success,No
BKP-00381,2026-04-06T00:00:00,Azure,R-00398,Database,32,Success,Yes
BKP-00382,2026-04-06T06:00:00,AWS,R-00150,Database,11,Success,Yes
BKP-00383,2026-04-06T12:00:00,Azure,R-00050,Database,143,Success,Yes
BKP-00384,2026-04-06T18:00:00,Azure,R-00361,Database,59,Success,Yes
BKP-00385,2026-04-07T00:00:00,AWS,R-00338,Snapshot,119,Success,Yes
BKP-00386,2026-04-07T06:00:00,Azure,R-00474,Database,135,Success,Yes
BKP-00387,2026-04-07T12:00:00,AWS,R-00302,Database,17,Success,No
BKP-00388,2026-04-07T18:00:00,Azure,R-00337,Database,84,Success,Yes
BKP-00389,2026-04-08T00:00:00,AWS,R-00072,File,165,Success,Yes
BKP-00390,2026-04-08T06:00:00,Azure,R-00432,File,38,Success,Yes
BKP-00391,2026-04-08T12:00:00,Azure,R-00300,File,129,Success,No
BKP-00392,2026-04-08T18:00:00,Azure,R-00055,Database,102,Success,Yes
BKP-00393,2026-04-09T00:00:00,Azure,R-00339,File,48,Success,Yes
BKP-00394,2026-04-09T06:00:00,Azure,R-00269,Snapshot,151,Success,Yes
BKP-00395,2026-04-09T12:00:00,Azure,R-00172,File,23,Success,Yes
BKP-00396,2026-04-09T18:00:00,Azure,R-00462,File,49,Success,Yes
BKP-00397,2026-04-10T00:00:00,AWS,R-00047,File,133,Success,Yes
BKP-00398,2026-04-10T06:00:00,Azure,R-00028,Database,118,Success,No
BKP-00399,2026-04-10T12:00:00,AWS,R-00117,File,45,Success,No
BKP-00400,2026-04-10T18:00:00,AWS,R-00326,Snapshot,48,Success,No
BKP-00401,2026-04-11T00:00:00,AWS,R-00289,Database,144,Success,Yes
BKP-00402,2026-04-11T06:00:00,Azure,R-00373,Snapshot,6,Success,Yes
BKP-00403,2026-04-11T12:00:00,Azure,R-00248,File,12,Success,Yes
BKP-00404,2026-04-11T18:00:00,AWS,R-00199,Snapshot,14,Success,Yes
BKP-00405,2026-04-12T00:00:00,AWS,R-00042,Snapshot,24,Success,No
BKP-00406,2026-04-12T06:00:00,Azure,R-00359,File,134,Success,Yes
BKP-00407,2026-04-12T12:00:00,AWS,R-00043,File,58,Success,Yes
BKP-00408,2026-04-12T18:00:00,Azure,R-00061,File,171,Success,No
BKP-00409,2026-04-13T00:00:00,Azure,R-00378,Snapshot,108,Success,Yes
BKP-00410,2026-04-13T06:00:00,AWS,R-00369,Database,88,Failed,Yes
BKP-00411,2026-04-13T12:00:00,AWS,R-00029,File,35,Success,Yes
BKP-00412,2026-04-13T18:00:00,Azure,R-00023,File,48,Success,Yes
BKP-00413,2026-04-14T00:00:00,Azure,R-00233,File,7,Success,Yes
BKP-00414,2026-04-14T06:00:00,Azure,R-00125,File,103,Success,No
BKP-00415,2026-04-14T12:00:00,AWS,R-00372,File,118,Success,Yes
BKP-00416,2026-04-14T18:00:00,Azure,R-00102,File,30,Success,Yes
BKP-00417,2026-04-15T00:00:00,AWS,R-00484,File,32,Success,Yes
BKP-00418,2026-04-15T06:00:00,Azure,R-00244,Snapshot,144,Success,No
BKP-00419,2026-04-15T12:00:00,AWS,R-00374,Snapshot,105,Success,No
BKP-00420,2026-04-15T18:00:00,Azure,R-00157,Database,25,Success,Yes
BKP-00421,2026-04-16T00:00:00,Azure,R-00124,Snapshot,53,Success,No
BKP-00422,2026-04-16T06:00:00,AWS,R-00025,Snapshot,117,Success,Yes
BKP-00423,2026-04-16T12:00:00,AWS,R-00380,File,45,Success,Yes
BKP-00424,2026-04-16T18:00:00,Azure,R-00461,Database,54,Success,Yes
BKP-00425,2026-04-17T00:00:00,AWS,R-00326,File,51,Success,Yes
BKP-00426,2026-04-17T06:00:00,Azure,R-00310,Database,28,Success,Yes
BKP-00427,2026-04-17T12:00:00,AWS,R-00482,Database,135,Success,No
BKP-00428,2026-04-17T18:00:00,Azure,R-00031,Database,97,Success,Yes
BKP-00429,2026-04-18T00:00:00,Azure,R-00143,Database,141,Success,Yes
BKP-00430,2026-04-18T06:00:00,Azure,R-00064,Database,143,Success,Yes
BKP-00431,2026-04-18T12:00:00,AWS,R-00338,File,64,Success,No
BKP-00432,2026-04-18T18:00:00,Azure,R-00160,File,99,Success,Yes
BKP-00433,2026-04-19T00:00:00,Azure,R-00116,Snapshot,86,Success,Yes
BKP-00434,2026-04-19T06:00:00,Azure,R-00441,Snapshot,97,Success,Yes
BKP-00435,2026-04-19T12:00:00,Azure,R-00274,Snapshot,84,Success,Yes
BKP-00436,2026-04-19T18:00:00,AWS,R-00072,Snapshot,7,Success,No
BKP-00437,2026-04-20T00:00:00,Azure,R-00061,Snapshot,59,Success,Yes
BKP-00438,2026-04-20T06:00:00,Azure,R-00377,File,82,Success,No
BKP-00439,2026-04-20T12:00:00,Azure,R-00455,File,56,Success,No
BKP-00440,2026-04-20T18:00:00,Azure,R-00337,Snapshot,133,Success,Yes
BKP-00441,2026-04-21T00:00:00,Azure,R-00467,File,144,Success,Yes
BKP-00442,2026-04-21T06:00:00,AWS,R-00330,Snapshot,169,Success,Yes
BKP-00443,2026-04-21T12:00:00,Azure,R-00199,File,146,Success,No
BKP-00444,2026-04-21T18:00:00,Azure,R-00300,Snapshot,105,Success,Yes
BKP-00445,2026-04-22T00:00:00,Azure,R-00037,Snapshot,177,Success,Yes
BKP-00446,2026-04-22T06:00:00,Azure,R-00464,Database,131,Success,Yes
BKP-00447,2026-04-22T12:00:00,AWS,R-00196,File,103,Success,Yes
BKP-00448,2026-04-22T18:00:00,Azure,R-00240,File,9,Success,Yes
BKP-00449,2026-04-23T00:00:00,Azure,R-00159,File,118,Success,No
BKP-00450,2026-04-23T06:00:00,Azure,R-00434,Snapshot,113,Success,Yes
BKP-00451,2026-04-23T12:00:00,AWS,R-00189,File,131,Success,Yes
BKP-00452,2026-04-23T18:00:00,AWS,R-00052,Database,152,Success,No
BKP-00453,2026-04-24T00:00:00,AWS,R-00349,File,77,Success,Yes
BKP-00454,2026-04-24T06:00:00,AWS,R-00095,Database,96,Success,No
BKP-00455,2026-04-24T12:00:00,Azure,R-00281,File,153,Success,Yes
BKP-00456,2026-04-24T18:00:00,AWS,R-00211,Database,83,Success,Yes
BKP-00457,2026-04-25T00:00:00,AWS,R-00247,Database,12,Success,Yes
BKP-00458,2026-04-25T06:00:00,AWS,R-00485,File,146,Success,Yes
BKP-00459,2026-04-25T12:00:00,Azure,R-00005,Snapshot,35,Success,No
BKP-00460,2026-04-25T18:00:00,AWS,R-00376,Snapshot,78,Success,Yes
BKP-00461,2026-04-26T00:00:00,AWS,R-00276,File,117,Success,Yes
BKP-00462,2026-04-26T06:00:00,Azure,R-00087,File,44,Success,No
BKP-00463,2026-04-26T12:00:00,AWS,R-00447,Database,108,Success,No
BKP-00464,2026-04-26T18:00:00,Azure,R-00361,Database,124,Success,Yes
BKP-00465,2026-04-27T00:00:00,Azure,R-00404,File,26,Success,Yes
BKP-00466,2026-04-27T06:00:00,Azure,R-00283,Snapshot,167,Success,Yes
BKP-00467,2026-04-27T12:00:00,Azure,R-00420,File,92,Success,Yes
BKP-00468,2026-04-27T18:00:00,AWS,R-00210,Database,57,Success,No
BKP-00469,2026-04-28T00:00:00,AWS,R-00334,Snapshot,28,Success,Yes
BKP-00470,2026-04-28T06:00:00,AWS,R-00208,Snapshot,8,Success,Yes
BKP-00471,2026-04-28T12:00:00,AWS,R-00236,File,140,Success,Yes
BKP-00472,2026-04-28T18:00:00,AWS,R-00144,Database,158,Success,Yes
BKP-00473,2026-04-29T00:00:00,AWS,R-00247,File,119,Success,No
BKP-00474,2026-04-29T06:00:00,Azure,R-00316,Database,76,Success,Yes
BKP-00475,2026-04-29T12:00:00,Azure,R-00353,Database,175,Success,Yes
BKP-00476,2026-04-29T18:00:00,AWS,R-00330,Database,5,Success,Yes
BKP-00477,2026-04-30T00:00:00,Azure,R-00092,Snapshot,35,Success,No
BKP-00478,2026-04-30T06:00:00,Azure,R-00387,File,17,Success,No
BKP-00479,2026-04-30T12:00:00,Azure,R-00197,Snapshot,173,Success,Yes
BKP-00480,2026-04-30T18:00:00,Azure,R-00396,Database,146,Success,No
BKP-00481,2026-05-01T00:00:00,Azure,R-00231,Snapshot,51,Success,Yes
BKP-00482,2026-05-01T06:00:00,Azure,R-00282,Database,81,Success,Yes
BKP-00483,2026-05-01T12:00:00,Azure,R-00056,Snapshot,152,Success,Yes
BKP-00484,2026-05-01T18:00:00,Azure,R-00210,Snapshot,161,Success,Yes
BKP-00485,2026-05-02T00:00:00,Azure,R-00172,File,141,Success,No
BKP-00486,2026-05-02T06:00:00,Azure,R-00055,Database,103,Success,Yes
BKP-00487,2026-05-02T12:00:00,Azure,R-00497,Database,10,Success,Yes
BKP-00488,2026-05-02T18:00:00,AWS,R-00014,Database,99,Success,Yes
BKP-00489,2026-05-03T00:00:00,Azure,R-00330,Snapshot,29,Success,Yes
BKP-00490,2026-05-03T06:00:00,Azure,R-00355,Database,7,Success,Yes
BKP-00491,2026-05-03T12:00:00,AWS,R-00221,Snapshot,161,Success,Yes
BKP-00492,2026-05-03T18:00:00,Azure,R-00338,Database,7,Success,No
BKP-00493,2026-05-04T00:00:00,Azure,R-00204,Snapshot,180,Success,Yes
BKP-00494,2026-05-04T06:00:00,AWS,R-00150,Database,70,Success,No
BKP-00495,2026-05-04T12:00:00,Azure,R-00150,File,98,Success,Yes
BKP-00496,2026-05-04T18:00:00,Azure,R-00405,Database,137,Success,Yes
BKP-00497,2026-05-05T00:00:00,Azure,R-00137,Snapshot,145,Success,Yes
BKP-00498,2026-05-05T06:00:00,Azure,R-00012,Database,170,Success,Yes
BKP-00499,2026-05-05T12:00:00,AWS,R-00244,Snapshot,60,Success,Yes
BKP-00500,2026-05-05T18:00:00,AWS,R-00406,File,122,Success,Yes
BKP-00501,2026-05-06T00:00:00,Azure,R-00009,File,101,Success,Yes
BKP-00502,2026-05-06T06:00:00,Azure,R-00329,File,169,Success,Yes
BKP-00503,2026-05-06T12:00:00,AWS,R-00298,Snapshot,14,Success,Yes
BKP-00504,2026-05-06T18:00:00,Azure,R-00084,Database,90,Success,Yes
BKP-00505,2026-05-07T00:00:00,AWS,R-00091,File,42,Success,No
BKP-00506,2026-05-07T06:00:00,Azure,R-00316,File,67,Success,Yes
BKP-00507,2026-05-07T12:00:00,AWS,R-00272,Snapshot,19,Success,Yes
BKP-00508,2026-05-07T18:00:00,AWS,R-00231,Snapshot,126,Success,Yes
BKP-00509,2026-05-08T00:00:00,AWS,R-00253,File,150,Success,Yes
BKP-00510,2026-05-08T06:00:00,Azure,R-00117,File,161,Success,No
BKP-00511,2026-05-08T12:00:00,Azure,R-00482,Snapshot,109,Success,No
BKP-00512,2026-05-08T18:00:00,Azure,R-00296,Snapshot,144,Success,Yes
BKP-00513,2026-05-09T00:00:00,AWS,R-00104,Database,124,Success,No
BKP-00514,2026-05-09T06:00:00,Azure,R-00390,Snapshot,7,Success,No
BKP-00515,2026-05-09T12:00:00,Azure,R-00299,Database,148,Success,Yes
BKP-00516,2026-05-09T18:00:00,AWS,R-00494,Snapshot,109,Success,Yes
BKP-00517,2026-05-10T00:00:00,Azure,R-00156,File,131,Success,No
BKP-00518,2026-05-10T06:00:00,AWS,R-00314,File,21,Success,Yes
BKP-00519,2026-05-10T12:00:00,Azure,R-00031,File,142,Success,No
BKP-00520,2026-05-10T18:00:00,Azure,R-00129,Snapshot,84,Success,Yes
BKP-00521,2026-05-11T00:00:00,AWS,R-00258,Database,94,Success,Yes
BKP-00522,2026-05-11T06:00:00,AWS,R-00262,File,75,Success,No
BKP-00523,2026-05-11T12:00:00,Azure,R-00045,Database,51,Success,No
BKP-00524,2026-05-11T18:00:00,Azure,R-00224,Snapshot,43,Success,Yes
BKP-00525,2026-05-12T00:00:00,AWS,R-00058,Snapshot,19,Success,No
BKP-00526,2026-05-12T06:00:00,AWS,R-00352,Snapshot,120,Success,Yes
BKP-00527,2026-05-12T12:00:00,Azure,R-00177,Database,105,Success,No
BKP-00528,2026-05-12T18:00:00,AWS,R-00016,File,168,Success,Yes
BKP-00529,2026-05-13T00:00:00,AWS,R-00301,File,30,Success,No
BKP-00530,2026-05-13T06:00:00,AWS,R-00049,Database,38,Success,Yes
BKP-00531,2026-05-13T12:00:00,AWS,R-00396,Snapshot,21,Success,Yes
BKP-00532,2026-05-13T18:00:00,AWS,R-00182,File,171,Success,Yes
BKP-00533,2026-05-14T00:00:00,Azure,R-00018,Snapshot,128,Success,Yes
BKP-00534,2026-05-14T06:00:00,AWS,R-00434,File,36,Success,Yes
BKP-00535,2026-05-14T12:00:00,Azure,R-00310,Database,58,Success,Yes
BKP-00536,2026-05-14T18:00:00,Azure,R-00037,File,164,Success,Yes
BKP-00537,2026-05-15T00:00:00,Azure,R-00396,Snapshot,141,Success,No
BKP-00538,2026-05-15T06:00:00,AWS,R-00426,File,69,Success,Yes
BKP-00539,2026-05-15T12:00:00,AWS,R-00243,Database,143,Success,Yes
BKP-00540,2026-05-15T18:00:00,AWS,R-00142,Database,41,Success,Yes
BKP-00541,2026-05-16T00:00:00,AWS,R-00497,Snapshot,143,Success,Yes
BKP-00542,2026-05-16T06:00:00,Azure,R-00311,File,142,Success,Yes
BKP-00543,2026-05-16T12:00:00,Azure,R-00185,File,173,Success,No
BKP-00544,2026-05-16T18:00:00,Azure,R-00002,Database,31,Success,No
BKP-00545,2026-05-17T00:00:00,Azure,R-00068,Database,118,Success,Yes
BKP-00546,2026-05-17T06:00:00,Azure,R-00177,Snapshot,86,Success,Yes
BKP-00547,2026-05-17T12:00:00,Azure,R-00218,File,25,Success,Yes
BKP-00548,2026-05-17T18:00:00,Azure,R-00161,Snapshot,75,Success,Yes
BKP-00549,2026-05-18T00:00:00,Azure,R-00060,Snapshot,142,Success,No
BKP-00550,2026-05-18T06:00:00,Azure,R-00106,Database,64,Success,No
BKP-00551,2026-05-18T12:00:00,AWS,R-00178,Snapshot,127,Success,Yes
BKP-00552,2026-05-18T18:00:00,AWS,R-00364,File,166,Success,Yes
BKP-00553,2026-05-19T00:00:00,Azure,R-00048,File,28,Success,Yes
BKP-00554,2026-05-19T06:00:00,Azure,R-00209,File,161,Success,Yes
BKP-00555,2026-05-19T12:00:00,Azure,R-00391,File,61,Success,Yes
BKP-00556,2026-05-19T18:00:00,AWS,R-00420,Snapshot,139,Success,Yes
BKP-00557,2026-05-20T00:00:00,AWS,R-00042,File,144,Success,Yes
BKP-00558,2026-05-20T06:00:00,AWS,R-00189,Snapshot,43,Success,Yes
BKP-00559,2026-05-20T12:00:00,AWS,R-00488,Snapshot,149,Success,No
BKP-00560,2026-05-20T18:00:00,Azure,R-00097,File,45,Success,Yes
BKP-00561,2026-05-21T00:00:00,AWS,R-00474,Database,142,Success,Yes
BKP-00562,2026-05-21T06:00:00,Azure,R-00469,Snapshot,169,Success,Yes
BKP-00563,2026-05-21T12:00:00,Azure,R-00357,File,140,Success,No
BKP-00564,2026-05-21T18:00:00,Azure,R-00400,Database,62,Success,Yes
BKP-00565,2026-05-22T00:00:00,Azure,R-00319,File,77,Success,Yes
BKP-00566,2026-05-22T06:00:00,Azure,R-00415,Database,55,Success,Yes
BKP-00567,2026-05-22T12:00:00,AWS,R-00076,Snapshot,72,Success,Yes
BKP-00568,2026-05-22T18:00:00,AWS,R-00306,File,136,Success,Yes
BKP-00569,2026-05-23T00:00:00,Azure,R-00294,Database,65,Success,No
BKP-00570,2026-05-23T06:00:00,AWS,R-00477,Database,72,Success,Yes
BKP-00571,2026-05-23T12:00:00,Azure,R-00256,Snapshot,5,Success,Yes
BKP-00572,2026-05-23T18:00:00,AWS,R-00216,Snapshot,153,Success,Yes
BKP-00573,2026-05-24T00:00:00,Azure,R-00260,Database,155,Success,Yes
BKP-00574,2026-05-24T06:00:00,AWS,R-00018,File,99,Success,No
BKP-00575,2026-05-24T12:00:00,AWS,R-00346,File,7,Failed,Yes
BKP-00576,2026-05-24T18:00:00,AWS,R-00476,Snapshot,69,Success,Yes
BKP-00577,2026-05-25T00:00:00,AWS,R-00362,File,37,Success,Yes
BKP-00578,2026-05-25T06:00:00,Azure,R-00341,File,42,Success,Yes
BKP-00579,2026-05-25T12:00:00,AWS,R-00234,Snapshot,134,Success,Yes
BKP-00580,2026-05-25T18:00:00,AWS,R-00006,Database,71,Success,Yes
BKP-00581,2026-05-26T00:00:00,Azure,R-00162,Database,113,Success,Yes
BKP-00582,2026-05-26T06:00:00,AWS,R-00214,File,42,Success,No
BKP-00583,2026-05-26T12:00:00,Azure,R-00028,File,56,Success,Yes
BKP-00584,2026-05-26T18:00:00,Azure,R-00133,Snapshot,43,Success,Yes
BKP-00585,2026-05-27T00:00:00,Azure,R-00180,Snapshot,173,Success,Yes
BKP-00586,2026-05-27T06:00:00,AWS,R-00141,Snapshot,151,Success,No
BKP-00587,2026-05-27T12:00:00,AWS,R-00127,File,105,Success,Yes
BKP-00588,2026-05-27T18:00:00,AWS,R-00446,File,27,Success,No
BKP-00589,2026-05-28T00:00:00,AWS,R-00460,File,35,Success,Yes
BKP-00590,2026-05-28T06:00:00,AWS,R-00251,Database,40,Success,Yes
BKP-00591,2026-05-28T12:00:00,Azure,R-00359,File,162,Failed,No
BKP-00592,2026-05-28T18:00:00,AWS,R-00206,File,177,Success,No
BKP-00593,2026-05-29T00:00:00,Azure,R-00364,Snapshot,46,Success,No
BKP-00594,2026-05-29T06:00:00,AWS,R-00299,Snapshot,50,Success,No
BKP-00595,2026-05-29T12:00:00,AWS,R-00294,Snapshot,79,Success,No
BKP-00596,2026-05-29T18:00:00,AWS,R-00134,File,126,Success,No
BKP-00597,2026-05-30T00:00:00,AWS,R-00072,File,8,Success,Yes
BKP-00598,2026-05-30T06:00:00,Azure,R-00011,File,41,Success,Yes
BKP-00599,2026-05-30T12:00:00,AWS,R-00035,File,142,Success,Yes
BKP-00600,2026-05-30T18:00:00,Azure,R-00219,Database,13,Success,No
BKP-00601,2026-05-31T00:00:00,Azure,R-00475,File,93,Success,Yes
BKP-00602,2026-05-31T06:00:00,Azure,R-00294,File,39,Success,Yes
BKP-00603,2026-05-31T12:00:00,Azure,R-00496,Database,124,Success,No
BKP-00604,2026-05-31T18:00:00,AWS,R-00161,Database,55,Success,Yes
BKP-00605,2026-06-01T00:00:00,AWS,R-00460,Database,116,Success,No
BKP-00606,2026-06-01T06:00:00,Azure,R-00365,Database,83,Success,Yes
BKP-00607,2026-06-01T12:00:00,Azure,R-00347,Snapshot,163,Success,No
BKP-00608,2026-06-01T18:00:00,Azure,R-00160,File,180,Success,Yes
BKP-00609,2026-06-02T00:00:00,Azure,R-00078,Database,8,Success,Yes
BKP-00610,2026-06-02T06:00:00,Azure,R-00045,Snapshot,136,Success,No
BKP-00611,2026-06-02T12:00:00,AWS,R-00338,File,15,Success,Yes
BKP-00612,2026-06-02T18:00:00,AWS,R-00122,Snapshot,156,Success,Yes
BKP-00613,2026-06-03T00:00:00,AWS,R-00284,Database,164,Success,Yes
BKP-00614,2026-06-03T06:00:00,Azure,R-00167,File,169,Success,Yes
BKP-00615,2026-06-03T12:00:00,Azure,R-00399,Database,123,Success,No
BKP-00616,2026-06-03T18:00:00,Azure,R-00378,File,150,Success,Yes
BKP-00617,2026-06-04T00:00:00,AWS,R-00422,Snapshot,167,Success,Yes
BKP-00618,2026-06-04T06:00:00,Azure,R-00448,Database,104,Success,No
BKP-00619,2026-06-04T12:00:00,AWS,R-00163,File,155,Success,Yes
BKP-00620,2026-06-04T18:00:00,Azure,R-00310,Snapshot,35,Success,No
BKP-00621,2026-06-05T00:00:00,Azure,R-00423,File,131,Success,Yes
BKP-00622,2026-06-05T06:00:00,Azure,R-00201,Snapshot,118,Success,Yes
BKP-00623,2026-06-05T12:00:00,AWS,R-00140,Database,63,Success,Yes
BKP-00624,2026-06-05T18:00:00,Azure,R-00040,Database,72,Success,No
BKP-00625,2026-06-06T00:00:00,AWS,R-00185,Database,128,Success,No
BKP-00626,2026-06-06T06:00:00,AWS,R-00216,Snapshot,32,Success,No
BKP-00627,2026-06-06T12:00:00,AWS,R-00321,Snapshot,69,Success,Yes
BKP-00628,2026-06-06T18:00:00,AWS,R-00369,File,76,Success,Yes
BKP-00629,2026-06-07T00:00:00,AWS,R-00174,File,103,Success,No
BKP-00630,2026-06-07T06:00:00,Azure,R-00034,File,38,Success,No
BKP-00631,2026-06-07T12:00:00,AWS,R-00396,File,139,Success,No
BKP-00632,2026-06-07T18:00:00,Azure,R-00046,Snapshot,24,Success,Yes
BKP-00633,2026-06-08T00:00:00,Azure,R-00118,Database,60,Success,Yes
BKP-00634,2026-06-08T06:00:00,AWS,R-00482,Snapshot,85,Success,Yes
BKP-00635,2026-06-08T12:00:00,Azure,R-00137,Database,161,Success,Yes
BKP-00636,2026-06-08T18:00:00,AWS,R-00300,Snapshot,65,Success,No
BKP-00637,2026-06-09T00:00:00,Azure,R-00097,Database,85,Success,No
BKP-00638,2026-06-09T06:00:00,AWS,R-00068,File,155,Success,Yes
BKP-00639,2026-06-09T12:00:00,Azure,R-00326,Database,172,Success,Yes
BKP-00640,2026-06-09T18:00:00,Azure,R-00092,Snapshot,129,Success,Yes
BKP-00641,2026-06-10T00:00:00,Azure,R-00407,Snapshot,110,Success,Yes
BKP-00642,2026-06-10T06:00:00,AWS,R-00490,File,85,Success,No
BKP-00643,2026-06-10T12:00:00,AWS,R-00366,File,63,Success,Yes
BKP-00644,2026-06-10T18:00:00,AWS,R-00248,Snapshot,171,Success,No
BKP-00645,2026-06-11T00:00:00,AWS,R-00015,Snapshot,50,Success,Yes
BKP-00646,2026-06-11T06:00:00,AWS,R-00111,Database,83,Success,Yes
BKP-00647,2026-06-11T12:00:00,Azure,R-00323,File,117,Success,No
BKP-00648,2026-06-11T18:00:00,AWS,R-00288,File,141,Success,Yes
BKP-00649,2026-06-12T00:00:00,Azure,R-00424,File,90,Success,Yes
BKP-00650,2026-06-12T06:00:00,Azure,R-00435,Snapshot,11,Success,Yes
BKP-00651,2026-06-12T12:00:00,AWS,R-00383,Database,157,Success,Yes
BKP-00652,2026-06-12T18:00:00,AWS,R-00413,Database,88,Failed,No
BKP-00653,2026-06-13T00:00:00,Azure,R-00095,File,150,Success,Yes
BKP-00654,2026-06-13T06:00:00,Azure,R-00496,Snapshot,163,Success,Yes
BKP-00655,2026-06-13T12:00:00,Azure,R-00400,File,99,Success,No
BKP-00656,2026-06-13T18:00:00,Azure,R-00353,Snapshot,160,Success,No
BKP-00657,2026-06-14T00:00:00,Azure,R-00416,Database,125,Success,Yes
BKP-00658,2026-06-14T06:00:00,Azure,R-00168,Database,35,Success,Yes
BKP-00659,2026-06-14T12:00:00,AWS,R-00193,File,174,Success,Yes
BKP-00660,2026-06-14T18:00:00,Azure,R-00125,Snapshot,54,Success,No
BKP-00661,2026-06-15T00:00:00,Azure,R-00055,File,92,Success,No
BKP-00662,2026-06-15T06:00:00,AWS,R-00328,Database,29,Success,Yes
BKP-00663,2026-06-15T12:00:00,AWS,R-00256,File,166,Success,Yes
BKP-00664,2026-06-15T18:00:00,Azure,R-00497,File,169,Success,No
BKP-00665,2026-06-16T00:00:00,AWS,R-00254,Database,98,Success,No
BKP-00666,2026-06-16T06:00:00,AWS,R-00077,Snapshot,147,Success,Yes
BKP-00667,2026-06-16T12:00:00,Azure,R-00115,File,115,Success,Yes
BKP-00668,2026-06-16T18:00:00,Azure,R-00207,Database,91,Success,Yes
BKP-00669,2026-06-17T00:00:00,AWS,R-00350,Snapshot,93,Success,No
BKP-00670,2026-06-17T06:00:00,AWS,R-00474,Database,58,Success,Yes
BKP-00671,2026-06-17T12:00:00,Azure,R-00322,Database,152,Success,No
BKP-00672,2026-06-17T18:00:00,Azure,R-00350,Database,105,Success,No
BKP-00673,2026-06-18T00:00:00,Azure,R-00448,Database,156,Success,Yes
BKP-00674,2026-06-18T06:00:00,AWS,R-00275,File,55,Success,Yes
BKP-00675,2026-06-18T12:00:00,AWS,R-00428,Snapshot,14,Success,Yes
BKP-00676,2026-06-18T18:00:00,Azure,R-00403,Database,71,Success,Yes
BKP-00677,2026-06-19T00:00:00,Azure,R-00071,Database,52,Success,Yes
BKP-00678,2026-06-19T06:00:00,Azure,R-00245,File,118,Success,Yes
BKP-00679,2026-06-19T12:00:00,AWS,R-00049,Database,142,Success,Yes
