finding_id,asset,severity,cvss,status,remediation_due
FIN-0448,Asset 448,Low,10.83,Approved,2026-05-09
FIN-0449,Asset 449,Medium,55.97,Approved,2026-02-26
FIN-0450,Asset 450,Low,24.61,Open,2026-01-20
FIN-0451,Asset 451,Low,4.17,Compliant,2026-07-22
FIN-0452,Asset 452,High,15.38,Approved,2026-02-20
FIN-0453,Asset 453,Low,67.46,Compliant,2026-04-09
FIN-0454,Asset 454,Medium,70.69,Approved,2026-04-24
FIN-0455,Asset 455,Critical,85.63,Closed,2026-06-07
FIN-0456,Asset 456,Critical,44.49,Open,2026-03-13
FIN-0457,Asset 457,Critical,81.64,Approved,2026-06-08
FIN-0458,Asset 458,Medium,42.28,Compliant,2026-07-13
FIN-0459,Asset 459,Low,13.96,Compliant,2026-02-08
FIN-0460,Asset 460,Medium,69.91,Compliant,2026-01-12
FIN-0461,Asset 461,High,96.67,Closed,2026-06-13
FIN-0462,Asset 462,Critical,73.51,Approved,2026-01-05
FIN-0463,Asset 463,Medium,48.64,Compliant,2026-01-07
FIN-0464,Asset 464,Low,51.66,Open,2026-03-27
FIN-0465,Asset 465,Critical,39.55,Open,2026-04-13
FIN-0466,Asset 466,High,43.53,Open,2026-03-02
FIN-0467,Asset 467,High,72.63,Open,2026-06-21
FIN-0468,Asset 468,Low,27.07,Open,2026-05-18
FIN-0469,Asset 469,Critical,2.07,Closed,2026-05-02
FIN-0470,Asset 470,Critical,97.87,Open,2026-07-24
FIN-0471,Asset 471,High,63.63,Closed,2026-03-05
FIN-0472,Asset 472,Critical,60.61,Approved,2026-02-23
FIN-0473,Asset 473,High,76.2,Compliant,2026-07-12
FIN-0474,Asset 474,Low,69.22,Approved,2026-02-28
FIN-0475,Asset 475,Critical,57.3,Closed,2026-04-02
FIN-0476,Asset 476,Critical,62.08,Compliant,2026-01-05
FIN-0477,Asset 477,Low,35.18,Compliant,2026-03-22
FIN-0478,Asset 478,Medium,26.26,Approved,2026-06-19
FIN-0479,Asset 479,High,5.3,Approved,2026-06-18
FIN-0480,Asset 480,Medium,68.96,Approved,2026-02-17
FIN-0481,Asset 481,Critical,13.19,Open,2026-06-18
FIN-0482,Asset 482,Critical,71.4,Compliant,2026-03-21
FIN-0483,Asset 483,Medium,52.88,Approved,2026-07-28
FIN-0484,Asset 484,Medium,75.68,Compliant,2026-04-06
FIN-0485,Asset 485,High,59.52,Approved,2026-02-04
FIN-0486,Asset 486,Low,61.42,Open,2026-03-23
FIN-0487,Asset 487,Low,38.23,Closed,2026-07-14
FIN-0488,Asset 488,Critical,80.46,Closed,2026-03-18
FIN-0489,Asset 489,Low,3.99,Open,2026-03-15
FIN-0490,Asset 490,High,75.26,Compliant,2026-01-05
FIN-0491,Asset 491,High,35.63,Open,2026-03-17
FIN-0492,Asset 492,Medium,3.66,Approved,2026-02-22
FIN-0493,Asset 493,Critical,7.65,Closed,2026-06-24
FIN-0494,Asset 494,Critical,42.47,Open,2026-03-14
FIN-0495,Asset 495,Critical,34.99,Compliant,2026-05-02
FIN-0496,Asset 496,Medium,13.64,Approved,2026-03-03
FIN-0497,Asset 497,High,25.04,Approved,2026-03-15
FIN-0498,Asset 498,Medium,6.55,Compliant,2026-03-24
FIN-0499,Asset 499,Medium,21.95,Approved,2026-06-15
FIN-0500,Asset 500,Critical,32.29,Compliant,2026-01-19
